LAMMPS (2 Aug 2023 - Update 2)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (15.1447 13.6088 16.498) with tilt (-7.6974 -0.6366 0.5805)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  295 atoms
  reading velocities ...
  295 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.010 seconds
##### Heat starts.##### 

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command: doi:10.1016/j.parco.2011.08.005
- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 15
  ghost atom cutoff = 15
  binsize = 7.5, bins = 4 2 3
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: full/ghost/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 10
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (3) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 294.8 | 296.9 | 299 Mbytes
   Step          Temp          Press          PotEng         Volume        Density    
     35000   627.95563      9784.5639     -33647.68       3400.2575      1.5382232    
     35100   599.73711      21621.094     -33610.845      3400.2575      1.5382232    
     35200   630.08704      895.9447      -33625.693      3400.2575      1.5382232    
     35300   677.4592       7712.3908     -33677.852      3400.2575      1.5382232    
     35400   624.65697      20283.588     -33629.393      3400.2575      1.5382232    
     35500   672.9878       3524.8647     -33675.411      3400.2575      1.5382232    
     35600   674.45808     -10214.186     -33679.762      3400.2575      1.5382232    
     35700   680.22204      14449.892     -33684.88       3400.2575      1.5382232    
     35800   700.50324      13295.036     -33716.798      3400.2575      1.5382232    
     35900   659.40743     -3298.0083     -33686.68       3400.2575      1.5382232    
     36000   674.19778      20321.15      -33696.744      3400.2575      1.5382232    
     36100   667.47207      10251.984     -33681.577      3400.2575      1.5382232    
     36200   654.89084     -12117.212     -33681.123      3400.2575      1.5382232    
     36300   685.05152      2544.3841     -33713.719      3400.2575      1.5382232    
     36400   676.76093      9269.2932     -33707.271      3400.2575      1.5382232    
     36500   664.25939     -6757.3149     -33693.305      3400.2575      1.5382232    
     36600   687.00706     -2229.691      -33715.34       3400.2575      1.5382232    
     36700   658.50788      4413.5907     -33698.942      3400.2575      1.5382232    
     36800   703.76423      17735.703     -33741.217      3400.2575      1.5382232    
     36900   672.72473     -12556.075     -33703.049      3400.2575      1.5382232    
     37000   665.94383      6567.3996     -33696.305      3400.2575      1.5382232    
     37100   640.44371      7745.2765     -33676.209      3400.2575      1.5382232    
     37200   681.17279      12206.475     -33710.903      3400.2575      1.5382232    
     37300   627.74825      10685.245     -33654.325      3400.2575      1.5382232    
     37400   667.63527      21938.787     -33684.11       3400.2575      1.5382232    
     37500   697.19935      1575.7671     -33706.332      3400.2575      1.5382232    
     37600   671.239       -860.77229     -33677.116      3400.2575      1.5382232    
     37700   722.76135      13630.301     -33721.715      3400.2575      1.5382232    
     37800   679.16625     -2265.9349     -33683.894      3400.2575      1.5382232    
     37900   699.60543      7687.8513     -33703.905      3400.2575      1.5382232    
     38000   660.24869      26702.484     -33673.624      3400.2575      1.5382232    
     38100   686.80914      24883.182     -33698.148      3400.2575      1.5382232    
     38200   706.33225     -9377.8163     -33714.651      3400.2575      1.5382232    
     38300   709.62903      2084.2237     -33730.786      3400.2575      1.5382232    
     38400   719.19706      14638.377     -33744.814      3400.2575      1.5382232    
     38500   665.7257       11870.202     -33693.478      3400.2575      1.5382232    
     38600   711.26749      945.24065     -33731.354      3400.2575      1.5382232    
     38700   642.36196     -8560.952      -33677.027      3400.2575      1.5382232    
     38800   700.93013      15389.025     -33733.307      3400.2575      1.5382232    
     38900   679.48405      9867.6714     -33707.16       3400.2575      1.5382232    
     39000   666.03428     -15406.599     -33685.112      3400.2575      1.5382232    
     39100   733.42793      12528.59      -33732.116      3400.2575      1.5382232    
     39200   688.8657       4291.2792     -33685.268      3400.2575      1.5382232    
     39300   699.18369      5419.4766     -33687.394      3400.2575      1.5382232    
     39400   676.69174     -20453.422     -33667.475      3400.2575      1.5382232    
     39500   685.0212       1962.3832     -33665.142      3400.2575      1.5382232    
     39600   717.77106     -12017.455     -33703.444      3400.2575      1.5382232    
     39700   687.77563     -11156.86      -33677.971      3400.2575      1.5382232    
     39800   676.4032      -675.04581     -33670.06       3400.2575      1.5382232    
     39900   763.37223      11008.721     -33742.04       3400.2575      1.5382232    
     40000   667.72496     -5450.8821     -33657.256      3400.2575      1.5382232    
     40100   696.94497      1231.5251     -33669.488      3400.2575      1.5382232    
     40200   715.24557     -3954.3175     -33679.302      3400.2575      1.5382232    
     40300   706.79687      18232.496     -33680.833      3400.2575      1.5382232    
     40400   718.02422      2881.5176     -33690.096      3400.2575      1.5382232    
     40500   719.07554      27339.145     -33675.529      3400.2575      1.5382232    
     40600   692.19576      18277.871     -33649.392      3400.2575      1.5382232    
     40700   714.79356      8798.1665     -33665.267      3400.2575      1.5382232    
     40800   721.21479      11176.175     -33683.353      3400.2575      1.5382232    
     40900   692.07647     -28137.014     -33648.846      3400.2575      1.5382232    
     41000   706.55475      15470.085     -33669.562      3400.2575      1.5382232    
     41100   682.20175      5764.9022     -33652.012      3400.2575      1.5382232    
     41200   690.35245     -6380.7137     -33654.173      3400.2575      1.5382232    
     41300   699.19547     -6481.2383     -33646.706      3400.2575      1.5382232    
     41400   715.06063      3986.7975     -33654.711      3400.2575      1.5382232    
     41500   700.98583     -4665.9586     -33642.151      3400.2575      1.5382232    
     41600   705.74263     -23830.005     -33648.7        3400.2575      1.5382232    
     41700   720.27269      17429.622     -33664.715      3400.2575      1.5382232    
     41800   726.29071      5558.3249     -33661.637      3400.2575      1.5382232    
     41900   711.38526     -11021.475     -33640.888      3400.2575      1.5382232    
     42000   734.57702      13434.569     -33665.654      3400.2575      1.5382232    
     42100   699.91652     -6305.9272     -33634.382      3400.2575      1.5382232    
     42200   756.86777     -997.96052     -33683.081      3400.2575      1.5382232    
     42300   716.75835      5455.2179     -33659.439      3400.2575      1.5382232    
     42400   721.53542      19943.799     -33658.827      3400.2575      1.5382232    
     42500   642.43506      573.86882     -33557.09       3400.2575      1.5382232    
     42600   738.48247     -2661.6121     -33650.177      3400.2575      1.5382232    
     42700   745.25016      13225.73      -33652.263      3400.2575      1.5382232    
     42800   691.52829      19928.178     -33603.591      3400.2575      1.5382232    
     42900   733.81191      11119.761     -33648.901      3400.2575      1.5382232    
     43000   722.81644      4670.3667     -33633.902      3400.2575      1.5382232    
     43100   733.5793       5711.6226     -33641.15       3400.2575      1.5382232    
     43200   776.06541      351.73719     -33686.096      3400.2575      1.5382232    
     43300   751.18164      12624.62      -33665.697      3400.2575      1.5382232    
     43400   725.56916     -9571.7416     -33652.687      3400.2575      1.5382232    
     43500   741.28465      6404.9706     -33656.073      3400.2575      1.5382232    
     43600   756.83471     -4854.9406     -33673.592      3400.2575      1.5382232    
     43700   751.46934      6376.0015     -33667.625      3400.2575      1.5382232    
     43800   776.5099       18273.073     -33680.357      3400.2575      1.5382232    
     43900   695.7909      -7261.696      -33613.397      3400.2575      1.5382232    
     44000   754.99904      11687.626     -33669.797      3400.2575      1.5382232    
     44100   702.00902      2336.5347     -33612.998      3400.2575      1.5382232    
     44200   714.2386       6914.4239     -33627.024      3400.2575      1.5382232    
     44300   723.43424      20891.801     -33629.248      3400.2575      1.5382232    
     44400   727.07513      10815.832     -33637.654      3400.2575      1.5382232    
     44500   740.31424      3164.2765     -33647.424      3400.2575      1.5382232    
     44600   775.45887      14436.484     -33679.482      3400.2575      1.5382232    
     44700   779.0228       9281.5156     -33674.148      3400.2575      1.5382232    
     44800   766.97669     -5870.3009     -33650.58       3400.2575      1.5382232    
     44900   765.67347      17213.809     -33648.665      3400.2575      1.5382232    
     45000   758.79182      10948.439     -33650.393      3400.2575      1.5382232    
     45100   736.61705      12458.237     -33615.798      3400.2575      1.5382232    
     45200   750.75078      2346.0485     -33616.332      3400.2575      1.5382232    
     45300   707.43209     -4946.1808     -33574.874      3400.2575      1.5382232    
     45400   784.20949     -694.27725     -33646.232      3400.2575      1.5382232    
     45500   752.61557      8254.67       -33626.889      3400.2575      1.5382232    
     45600   746.79864      5861.1163     -33616.925      3400.2575      1.5382232    
     45700   756.25253     -10542.134     -33596.689      3400.2575      1.5382232    
     45800   779.66174      21904.679     -33624.751      3400.2575      1.5382232    
     45900   787.30565     -8195.5144     -33641.913      3400.2575      1.5382232    
     46000   801.10929      684.40467     -33644.864      3400.2575      1.5382232    
     46100   749.51486      6876.1796     -33608.246      3400.2575      1.5382232    
     46200   738.9752      -971.38889     -33594.367      3400.2575      1.5382232    
     46300   761.04286      3982.6674     -33608.567      3400.2575      1.5382232    
     46400   731.13765      10869.006     -33574.393      3400.2575      1.5382232    
     46500   791.29338     -4741.9083     -33632.125      3400.2575      1.5382232    
     46600   775.03108      11729.808     -33623.438      3400.2575      1.5382232    
     46700   786.52107      9017.1212     -33629.282      3400.2575      1.5382232    
     46800   758.55641     -1673.6999     -33617.916      3400.2575      1.5382232    
     46900   751.24582      707.71688     -33607.076      3400.2575      1.5382232    
     47000   754.6951       17316.472     -33598.588      3400.2575      1.5382232    
     47100   777.21966     -1166.3163     -33616.563      3400.2575      1.5382232    
     47200   732.22074     -5145.1543     -33572.99       3400.2575      1.5382232    
     47300   735.41664      17061.422     -33553.232      3400.2575      1.5382232    
     47400   769.54322     -8727.6499     -33583.832      3400.2575      1.5382232    
     47500   739.50047      21919.618     -33553.413      3400.2575      1.5382232    
     47600   785.65168      26054.24      -33597.157      3400.2575      1.5382232    
     47700   797.39735      11444.419     -33616.144      3400.2575      1.5382232    
     47800   777.24996      1391.965      -33594.993      3400.2575      1.5382232    
     47900   826.50588      14329.255     -33652.196      3400.2575      1.5382232    
     48000   793.01482      4640.5146     -33597.899      3400.2575      1.5382232    
     48100   769.06658      3564.0032     -33575.658      3400.2575      1.5382232    
     48200   751.76513      20451.806     -33561.71       3400.2575      1.5382232    
     48300   792.5871       13772.744     -33579.364      3400.2575      1.5382232    
     48400   773.77251      6725.7187     -33573.01       3400.2575      1.5382232    
     48500   769.86196     -15111.185     -33562.007      3400.2575      1.5382232    
     48600   744.81297      10178.91      -33544.694      3400.2575      1.5382232    
     48700   775.29776      4058.0021     -33575.103      3400.2575      1.5382232    
     48800   753.96877     -23309.3       -33558.645      3400.2575      1.5382232    
     48900   837.65819     -1740.3461     -33632.664      3400.2575      1.5382232    
     49000   778.18882     -228.31087     -33580.264      3400.2575      1.5382232    
     49100   787.46337     -5648.0269     -33584.994      3400.2575      1.5382232    
     49200   792.02658     -4872.8483     -33583.286      3400.2575      1.5382232    
     49300   772.79522     -5535.1704     -33563.768      3400.2575      1.5382232    
     49400   767.2599       12616.188     -33555.273      3400.2575      1.5382232    
     49500   814.60441      11677.293     -33602.873      3400.2575      1.5382232    
     49600   806.80544      10907.823     -33605.426      3400.2575      1.5382232    
     49700   792.17237     -1852.9155     -33575.405      3400.2575      1.5382232    
     49800   802.02922      1714.8019     -33596.111      3400.2575      1.5382232    
     49900   781.16997     -698.46192     -33561.917      3400.2575      1.5382232    
     50000   860.52284      4082.4948     -33625.663      3400.2575      1.5382232    
     50100   740.16907      10024.444     -33521.425      3400.2575      1.5382232    
     50200   822.82659      11250.75      -33586.538      3400.2575      1.5382232    
     50300   756.01016      32635.804     -33527.275      3400.2575      1.5382232    
     50400   789.71351      16776.885     -33556.058      3400.2575      1.5382232    
     50500   798.75889     -21906.037     -33557.325      3400.2575      1.5382232    
     50600   788.87337     -11693.846     -33544.649      3400.2575      1.5382232    
     50700   809.69197      16607.75      -33547.786      3400.2575      1.5382232    
     50800   761.573        24270.822     -33527.988      3400.2575      1.5382232    
     50900   795.01436     -20291.948     -33575.763      3400.2575      1.5382232    
     51000   822.19851      16674.304     -33590.367      3400.2575      1.5382232    
     51100   797.9159       3212.3188     -33554.122      3400.2575      1.5382232    
     51200   821.06994      2166.0855     -33566.275      3400.2575      1.5382232    
     51300   796.44436     -1566.0174     -33534.503      3400.2575      1.5382232    
     51400   814.20869      9936.0246     -33550.291      3400.2575      1.5382232    
     51500   800.10255      25858.882     -33527.006      3400.2575      1.5382232    
     51600   763.99409      7252.8791     -33498.153      3400.2575      1.5382232    
     51700   810.63645     -23662.624     -33526.286      3400.2575      1.5382232    
     51800   847.6497       8742.6532     -33567.855      3400.2575      1.5382232    
     51900   892.80652      14577.869     -33615.761      3400.2575      1.5382232    
     52000   816.99203      2818.0958     -33558.282      3400.2575      1.5382232    
     52100   795.52418      17247.424     -33533.708      3400.2575      1.5382232    
     52200   855.59316     -8071.4602     -33577.982      3400.2575      1.5382232    
     52300   790.1574      -16085.434     -33527.838      3400.2575      1.5382232    
     52400   874.65259      12552.966     -33620.602      3400.2575      1.5382232    
     52500   846.90833      27961.167     -33604.962      3400.2575      1.5382232    
     52600   796.92396     -13307.645     -33555.145      3400.2575      1.5382232    
     52700   815.25507      5268.6798     -33561.907      3400.2575      1.5382232    
     52800   779.6238      -214.11226     -33517.563      3400.2575      1.5382232    
     52900   826.83752      5527.5432     -33545.631      3400.2575      1.5382232    
     53000   859.98973     -2158.4159     -33572.416      3400.2575      1.5382232    
     53100   837.00596     -16950.175     -33548.566      3400.2575      1.5382232    
     53200   822.55928     -3680.3795     -33534.505      3400.2575      1.5382232    
     53300   917.60977      6353.9379     -33616.035      3400.2575      1.5382232    
     53400   794.72175      8544.8422     -33517.425      3400.2575      1.5382232    
     53500   785.49184      4696.1025     -33502.472      3400.2575      1.5382232    
     53600   857.21067      3446.192      -33563.886      3400.2575      1.5382232    
     53700   825.51994      2408.8258     -33539.775      3400.2575      1.5382232    
     53800   811.69104      9686.1585     -33526.689      3400.2575      1.5382232    
     53900   818.41738     -9566.7053     -33518.917      3400.2575      1.5382232    
     54000   841.19272      5183.683      -33528.662      3400.2575      1.5382232    
     54100   902.12092      3968.922      -33594.141      3400.2575      1.5382232    
     54200   862.27614     -1544.1154     -33553.927      3400.2575      1.5382232    
     54300   850.98304      9491.3095     -33532.411      3400.2575      1.5382232    
     54400   870.95852      15036.315     -33544.953      3400.2575      1.5382232    
     54500   847.44042      15317.296     -33516.407      3400.2575      1.5382232    
     54600   837.9263      -10319.009     -33512.498      3400.2575      1.5382232    
     54700   837.62033     -4780.9921     -33511.012      3400.2575      1.5382232    
     54800   874.49475     -4785.6087     -33550.042      3400.2575      1.5382232    
     54900   825.63052      27140.216     -33513.106      3400.2575      1.5382232    
     55000   847.64187     -10434.285     -33523.457      3400.2575      1.5382232    
     55100   861.91705     -12348.848     -33528.544      3400.2575      1.5382232    
     55200   870.40668     -4020.3182     -33536.739      3400.2575      1.5382232    
     55300   918.2065       10502.84      -33583.293      3400.2575      1.5382232    
     55400   837.72941      3095.1846     -33511.777      3400.2575      1.5382232    
     55500   834.05122      21623.315     -33516.745      3400.2575      1.5382232    
     55600   886.73177      3940.8634     -33556.048      3400.2575      1.5382232    
     55700   828.55655     -3803.9513     -33502.405      3400.2575      1.5382232    
     55800   880.66078     -3193.7405     -33532.802      3400.2575      1.5382232    
     55900   865.86364      9452.8187     -33528.812      3400.2575      1.5382232    
     56000   899.93042     -17384.499     -33575.836      3400.2575      1.5382232    
     56100   896.4077       3522.1358     -33563.901      3400.2575      1.5382232    
     56200   886.62331     -12537.861     -33556.296      3400.2575      1.5382232    
     56300   899.77979     -4730.9426     -33564.087      3400.2575      1.5382232    
     56400   879.21685     -3890.4847     -33534.176      3400.2575      1.5382232    
     56500   877.78175      15947.123     -33545.218      3400.2575      1.5382232    
     56600   880.99665      29508.677     -33536.6        3400.2575      1.5382232    
     56700   879.73231      17732.121     -33542.062      3400.2575      1.5382232    
     56800   857.58834      8493.5889     -33521.311      3400.2575      1.5382232    
     56900   874.84258      3167.3623     -33521.536      3400.2575      1.5382232    
     57000   880.78429      10528.594     -33538.031      3400.2575      1.5382232    
     57100   871.10396      16552.016     -33525.369      3400.2575      1.5382232    
     57200   859.78433      4294.4199     -33512.556      3400.2575      1.5382232    
     57300   891.76246      8800.3085     -33528.966      3400.2575      1.5382232    
     57400   874.24699     -2151.3962     -33517.026      3400.2575      1.5382232    
     57500   870.14253     -10759.803     -33512.025      3400.2575      1.5382232    
     57600   851.3255      -13939.591     -33480.843      3400.2575      1.5382232    
     57700   917.39593     -2662.1545     -33537.708      3400.2575      1.5382232    
     57800   875.28026      19071.047     -33497.671      3400.2575      1.5382232    
     57900   860.83196     -13606.1       -33485.094      3400.2575      1.5382232    
     58000   889.57297     -2948.8604     -33501.787      3400.2575      1.5382232    
     58100   900.06         5659.585      -33515.133      3400.2575      1.5382232    
     58200   894.93765      22421.777     -33523.162      3400.2575      1.5382232    
     58300   885.19957      11386.373     -33511.261      3400.2575      1.5382232    
     58400   933.34936     -9569.0973     -33549.551      3400.2575      1.5382232    
     58500   934.05192      737.35741     -33558.149      3400.2575      1.5382232    
     58600   835.68321      23300.055     -33476.713      3400.2575      1.5382232    
     58700   933.79725      13241.387     -33549.076      3400.2575      1.5382232    
     58800   872.16296     -4008.3894     -33507.075      3400.2575      1.5382232    
     58900   915.85483      5868.8158     -33549.479      3400.2575      1.5382232    
     59000   913.5678       9395.5154     -33543.83       3400.2575      1.5382232    
     59100   898.92293      7441.5105     -33527.872      3400.2575      1.5382232    
     59200   895.10777      8578.8375     -33535.445      3400.2575      1.5382232    
     59300   866.0342       10266.988     -33498.584      3400.2575      1.5382232    
     59400   904.0515       26417.942     -33537.488      3400.2575      1.5382232    
     59500   859.16268      4426.5846     -33478.563      3400.2575      1.5382232    
     59600   951.69072      3438.8294     -33550.942      3400.2575      1.5382232    
     59700   972.80135      20297.348     -33583.316      3400.2575      1.5382232    
     59800   873.66575      9401.1696     -33497.374      3400.2575      1.5382232    
     59900   910.5807       26712.503     -33508.767      3400.2575      1.5382232    
     60000   886.08089      13647.005     -33494.005      3400.2575      1.5382232    
Loop time of 5282.15 on 12 procs for 60000 steps with 295 atoms

Performance: 0.491 ns/day, 48.909 hours/ns, 11.359 timesteps/s, 3.351 katom-step/s
99.1% CPU use with 2 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4687.3     | 4751.9     | 4816.5     |  93.7 | 89.96
Bond    | 0.11288    | 0.12076    | 0.12865    |   2.3 |  0.00
Neigh   | 28.908     | 29.123     | 29.337     |   4.0 |  0.55
Comm    | 14.948     | 79.542     | 144.14     | 724.3 |  1.51
Output  | 0.34291    | 0.34912    | 0.35533    |   1.1 |  0.01
Modify  | 419.7      | 419.92     | 420.14     |   1.1 |  7.95
Other   |            | 1.181      |            |       |  0.02

Nlocal:          147.5 ave         154 max         141 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           6999 ave        7040 max        6958 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         170478 ave      177119 max      163837 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 340956
Ave neighs/atom = 1155.7831
Ave special neighs/atom = 0
Neighbor list builds = 286
Dangerous builds = 0
System init for write_data ...
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
##### 333-EXP-27 Final Density: 1.5382231936305903464 #####
Total wall time: 1:28:02
