332 1 229 78 231
333 1 229 78 232
334 1 234 79 235
335 1 233 79 234
336 1 234 79 242
337 1 233 79 235
338 1 235 79 242
339 1 233 79 242
340 1 236 80 237
341 1 236 80 238
342 1 236 80 239
343 1 237 80 238
344 1 237 80 239
345 1 238 80 239
346 1 241 81 242
347 1 240 81 241
348 1 241 81 243
349 1 240 81 242
350 1 242 81 243
351 1 240 81 243
352 2 1 82 3
353 2 2 83 6
354 2 4 84 6
355 2 5 86 9
356 2 7 87 9
357 2 2 88 10
358 2 3 89 10
359 2 10 90 12
360 2 5 91 13
361 2 6 92 13
362 2 11 93 15
363 2 13 94 15
364 2 8 95 16
365 2 9 96 16
366 2 14 98 18
367 2 16 99 18
368 2 11 100 19
369 2 12 101 19
370 2 19 103 21
371 2 14 105 22
372 2 15 106 22
373 2 20 108 24
374 2 22 109 24
375 2 17 111 25
376 2 18 112 25
377 2 23 115 27
378 2 25 116 27
379 2 1 118 29
380 2 6 119 29
381 2 28 120 30
382 2 4 121 32
383 2 9 122 32
384 2 29 123 33
385 2 31 124 33
386 2 7 125 35
387 2 32 128 36
388 2 34 129 36
389 2 29 130 37
390 2 30 131 37
391 2 10 132 38
392 2 15 133 38
393 2 37 134 39
394 2 32 135 40
395 2 33 136 40
396 2 13 137 41
397 2 18 138 41
398 2 38 139 42
399 2 40 140 42
400 2 35 141 43
401 2 36 142 43
402 2 16 143 44
403 2 41 146 45
404 2 43 147 45
405 2 38 148 46
406 2 39 149 46
407 2 19 150 47
408 2 24 152 47
409 2 46 153 48
410 2 41 155 49
411 2 42 156 49
412 2 22 157 50
413 2 27 159 50
414 2 47 160 51
415 2 49 161 51
416 2 44 163 52
417 2 45 164 52
418 2 25 165 53
419 2 50 169 54
420 2 52 170 54
421 2 28 173 56
422 2 33 174 56
423 2 55 176 57
424 2 31 178 59
425 2 36 179 59
426 2 56 181 60
427 2 58 182 60
428 2 34 184 62
429 2 59 188 63
430 2 61 189 63
431 2 56 190 64
432 2 57 191 64
433 2 37 193 65
434 2 42 194 65
435 2 64 196 66
436 2 59 197 67
437 2 60 198 67
438 2 40 200 68
439 2 45 201 68
440 2 65 203 69
441 2 67 204 69
442 2 62 205 70
443 2 63 206 70
444 2 43 208 71
445 2 68 212 72
446 2 70 213 72
447 2 65 214 73
448 2 66 215 73
449 2 46 217 74
450 2 51 219 74
451 2 73 221 75
452 2 68 223 76
453 2 69 224 76
454 2 49 226 77
455 2 54 228 77
456 2 74 230 78
457 2 76 231 78
458 2 71 233 79
459 2 72 234 79
460 2 52 236 80
461 2 77 241 81
462 2 79 242 81

 Dihedrals

1 1 118 1 82 3
2 1 82 1 118 29
3 1 88 2 83 6
4 1 83 2 88 10
5 1 82 3 89 10
6 1 89 3 82 1
7 1 121 4 84 6
8 1 84 4 121 32
9 1 86 5 91 13
10 1 91 5 86 9
11 1 83 6 84 4
12 1 92 6 84 4
13 1 119 6 84 4
14 1 84 6 83 2
15 1 92 6 83 2
16 1 119 6 83 2
17 1 84 6 92 13
18 1 83 6 92 13
19 1 119 6 92 13
20 1 84 6 119 29
21 1 83 6 119 29
22 1 92 6 119 29
23 1 125 7 87 9
24 1 87 7 125 35
25 1 85 8 95 16
26 1 122 9 86 5
27 1 96 9 86 5
28 1 87 9 86 5
29 1 86 9 122 32
30 1 96 9 122 32
31 1 87 9 122 32
32 1 86 9 96 16
33 1 122 9 96 16
34 1 87 9 96 16
35 1 86 9 87 7
36 1 122 9 87 7
37 1 96 9 87 7
38 1 90 10 89 3
39 1 88 10 89 3
40 1 132 10 89 3
41 1 89 10 90 12
42 1 88 10 90 12
43 1 132 10 90 12
44 1 89 10 88 2
45 1 90 10 88 2
46 1 132 10 88 2
47 1 89 10 132 38
48 1 90 10 132 38
49 1 88 10 132 38
50 1 100 11 93 15
51 1 93 11 100 19
52 1 101 12 90 10
53 1 90 12 101 19
54 1 137 13 91 5
55 1 92 13 91 5
56 1 94 13 91 5
57 1 91 13 137 41
58 1 92 13 137 41
59 1 94 13 137 41
60 1 91 13 92 6
61 1 137 13 92 6
62 1 94 13 92 6
63 1 91 13 94 15
64 1 137 13 94 15
65 1 92 13 94 15
66 1 98 14 105 22
67 1 105 14 98 18
68 1 94 15 93 11
69 1 106 15 93 11
70 1 133 15 93 11
71 1 93 15 94 13
72 1 106 15 94 13
73 1 133 15 94 13
74 1 93 15 106 22
75 1 94 15 106 22
76 1 133 15 106 22
77 1 93 15 133 38
78 1 94 15 133 38
79 1 106 15 133 38
80 1 99 16 96 9
81 1 95 16 96 9
82 1 143 16 96 9
83 1 96 16 99 18
84 1 95 16 99 18
85 1 143 16 99 18
86 1 96 16 95 8
87 1 99 16 95 8
88 1 143 16 95 8
89 1 96 16 143 44
90 1 99 16 143 44
91 1 95 16 143 44
92 1 97 17 111 25
93 1 99 18 138 41
94 1 112 18 138 41
95 1 98 18 138 41
96 1 138 18 99 16
97 1 112 18 99 16
98 1 98 18 99 16
99 1 138 18 112 25
100 1 99 18 112 25
101 1 98 18 112 25
102 1 138 18 98 14
103 1 99 18 98 14
104 1 112 18 98 14
105 1 103 19 101 12
106 1 100 19 101 12
107 1 150 19 101 12
108 1 101 19 103 21
109 1 100 19 103 21
110 1 150 19 103 21
111 1 101 19 100 11
112 1 103 19 100 11
113 1 150 19 100 11
114 1 101 19 150 47
115 1 103 19 150 47
116 1 100 19 150 47
117 1 102 20 108 24
118 1 104 21 103 19
119 1 157 22 105 14
120 1 106 22 105 14
121 1 109 22 105 14
122 1 105 22 157 50
123 1 106 22 157 50
124 1 109 22 157 50
125 1 105 22 106 15
126 1 157 22 106 15
127 1 109 22 106 15
128 1 105 22 109 24
129 1 157 22 109 24
130 1 106 22 109 24
131 1 107 23 115 27
132 1 110 24 108 20
133 1 109 24 108 20
134 1 152 24 108 20
135 1 108 24 109 22
136 1 110 24 109 22
137 1 152 24 109 22
138 1 108 24 152 47
139 1 110 24 152 47
140 1 109 24 152 47
141 1 116 25 112 18
142 1 111 25 112 18
143 1 165 25 112 18
144 1 112 25 116 27
145 1 111 25 116 27
146 1 165 25 116 27
147 1 112 25 111 17
148 1 116 25 111 17
149 1 165 25 111 17
150 1 112 25 165 53
151 1 116 25 165 53
152 1 111 25 165 53
153 1 116 27 159 50
154 1 117 27 159 50
155 1 115 27 159 50
156 1 159 27 116 25
157 1 117 27 116 25
158 1 115 27 116 25
159 1 159 27 115 23
160 1 116 27 115 23
161 1 117 27 115 23
162 1 120 28 173 56
163 1 173 28 120 30
164 1 123 29 118 1
165 1 130 29 118 1
166 1 119 29 118 1
167 1 118 29 123 33
168 1 130 29 123 33
169 1 119 29 123 33
170 1 118 29 130 37
171 1 123 29 130 37
172 1 119 29 130 37
173 1 118 29 119 6
174 1 123 29 119 6
175 1 130 29 119 6
176 1 120 30 131 37
177 1 131 30 120 28
178 1 124 31 178 59
179 1 178 31 124 33
180 1 128 32 135 40
181 1 122 32 135 40
182 1 121 32 135 40
183 1 135 32 128 36
184 1 122 32 128 36
185 1 121 32 128 36
186 1 135 32 122 9
187 1 128 32 122 9
188 1 121 32 122 9
189 1 135 32 121 4
190 1 128 32 121 4
191 1 122 32 121 4
192 1 136 33 123 29
193 1 174 33 123 29
194 1 124 33 123 29
195 1 123 33 136 40
196 1 174 33 136 40
197 1 124 33 136 40
198 1 123 33 174 56
199 1 136 33 174 56
200 1 124 33 174 56
201 1 123 33 124 31
202 1 136 33 124 31
203 1 174 33 124 31
204 1 129 34 184 62
205 1 184 34 129 36
206 1 126 35 125 7
207 1 141 35 125 7
208 1 127 35 125 7
209 1 125 35 141 43
210 1 126 35 141 43
211 1 127 35 141 43
212 1 179 36 128 32
213 1 142 36 128 32
214 1 129 36 128 32
215 1 128 36 179 59
216 1 142 36 179 59
217 1 129 36 179 59
218 1 128 36 142 43
219 1 179 36 142 43
220 1 129 36 142 43
221 1 128 36 129 34
222 1 179 36 129 34
223 1 142 36 129 34
224 1 193 37 131 30
225 1 130 37 131 30
226 1 134 37 131 30
227 1 131 37 193 65
228 1 130 37 193 65
229 1 134 37 193 65
230 1 131 37 130 29
231 1 193 37 130 29
232 1 134 37 130 29
233 1 131 37 134 39
234 1 193 37 134 39
235 1 130 37 134 39
236 1 139 38 132 10
237 1 148 38 132 10
238 1 133 38 132 10
239 1 132 38 139 42
240 1 148 38 139 42
241 1 133 38 139 42
242 1 132 38 148 46
243 1 139 38 148 46
244 1 133 38 148 46
245 1 132 38 133 15
246 1 139 38 133 15
247 1 148 38 133 15
248 1 149 39 134 37
249 1 134 39 149 46
250 1 136 40 135 32
251 1 140 40 135 32
252 1 200 40 135 32
253 1 135 40 136 33
254 1 140 40 136 33
255 1 200 40 136 33
256 1 135 40 140 42
257 1 136 40 140 42
258 1 200 40 140 42
259 1 135 40 200 68
260 1 136 40 200 68
261 1 140 40 200 68
262 1 137 41 146 45
263 1 138 41 146 45
264 1 155 41 146 45
265 1 146 41 137 13
266 1 138 41 137 13
267 1 155 41 137 13
268 1 146 41 138 18
269 1 137 41 138 18
270 1 155 41 138 18
271 1 146 41 155 49
272 1 137 41 155 49
273 1 138 41 155 49
274 1 140 42 139 38
275 1 156 42 139 38
276 1 194 42 139 38
277 1 139 42 140 40
278 1 156 42 140 40
279 1 194 42 140 40
280 1 139 42 156 49
281 1 140 42 156 49
282 1 194 42 156 49
283 1 139 42 194 65
284 1 140 42 194 65
285 1 156 42 194 65
286 1 208 43 142 36
287 1 141 43 142 36
288 1 147 43 142 36
289 1 142 43 208 71
290 1 141 43 208 71
291 1 147 43 208 71
292 1 142 43 141 35
293 1 208 43 141 35
294 1 147 43 141 35
295 1 142 43 147 45
296 1 208 43 147 45
297 1 141 43 147 45
298 1 144 44 143 16
299 1 163 44 143 16
300 1 145 44 143 16
301 1 143 44 163 52
302 1 144 44 163 52
303 1 145 44 163 52
304 1 147 45 146 41
305 1 201 45 146 41
306 1 164 45 146 41
307 1 146 45 147 43
308 1 201 45 147 43
309 1 164 45 147 43
310 1 146 45 201 68
311 1 147 45 201 68
312 1 164 45 201 68
313 1 146 45 164 52
314 1 147 45 164 52
315 1 201 45 164 52
316 1 153 46 149 39
317 1 148 46 149 39
318 1 217 46 149 39
319 1 149 46 153 48
320 1 148 46 153 48
321 1 217 46 153 48
322 1 149 46 148 38
323 1 153 46 148 38
324 1 217 46 148 38
325 1 149 46 217 74
326 1 153 46 217 74
327 1 148 46 217 74
328 1 160 47 150 19
329 1 151 47 150 19
330 1 152 47 150 19
331 1 150 47 160 51
332 1 151 47 160 51
333 1 152 47 160 51
334 1 150 47 152 24
335 1 160 47 152 24
336 1 151 47 152 24
337 1 154 48 153 46
338 1 161 49 156 42
339 1 155 49 156 42
340 1 226 49 156 42
341 1 156 49 161 51
342 1 155 49 161 51
343 1 226 49 161 51
344 1 156 49 155 41
345 1 161 49 155 41
346 1 226 49 155 41
347 1 156 49 226 77
348 1 161 49 226 77
349 1 155 49 226 77
350 1 157 50 169 54
351 1 159 50 169 54
352 1 158 50 169 54
353 1 169 50 157 22
354 1 159 50 157 22
355 1 158 50 157 22
356 1 169 50 159 27
357 1 157 50 159 27
358 1 158 50 159 27
359 1 161 51 160 47
360 1 162 51 160 47
361 1 219 51 160 47
362 1 160 51 161 49
363 1 162 51 161 49
364 1 219 51 161 49
365 1 160 51 219 74
366 1 161 51 219 74
367 1 162 51 219 74
368 1 170 52 164 45
369 1 163 52 164 45
370 1 236 52 164 45
371 1 164 52 170 54
372 1 163 52 170 54
373 1 236 52 170 54
374 1 164 52 163 44
375 1 170 52 163 44
376 1 236 52 163 44
377 1 164 52 236 80
378 1 170 52 236 80
379 1 163 52 236 80
380 1 166 53 165 25
381 1 167 53 165 25
382 1 168 53 165 25
383 1 228 54 170 52
384 1 171 54 170 52
385 1 169 54 170 52
386 1 170 54 228 77
387 1 171 54 228 77
388 1 169 54 228 77
389 1 170 54 169 50
390 1 228 54 169 50
391 1 171 54 169 50
392 1 172 55 176 57
393 1 181 56 173 28
394 1 190 56 173 28
395 1 174 56 173 28
396 1 173 56 181 60
397 1 190 56 181 60
398 1 174 56 181 60
399 1 173 56 190 64
400 1 181 56 190 64
401 1 174 56 190 64
402 1 173 56 174 33
403 1 181 56 174 33
404 1 190 56 174 33
405 1 191 57 176 55
406 1 176 57 191 64
407 1 177 58 182 60
408 1 179 59 188 63
409 1 178 59 188 63
410 1 197 59 188 63
411 1 188 59 179 36
412 1 178 59 179 36
413 1 197 59 179 36
414 1 188 59 178 31
415 1 179 59 178 31
416 1 197 59 178 31
417 1 188 59 197 67
418 1 179 59 197 67
419 1 178 59 197 67
420 1 198 60 181 56
421 1 180 60 181 56
422 1 182 60 181 56
423 1 181 60 198 67
424 1 180 60 198 67
425 1 182 60 198 67
426 1 181 60 182 58
427 1 198 60 182 58
428 1 180 60 182 58
429 1 183 61 189 63
430 1 185 62 184 34
431 1 205 62 184 34
432 1 186 62 184 34
433 1 184 62 205 70
434 1 185 62 205 70
435 1 186 62 205 70
436 1 187 63 188 59
437 1 206 63 188 59
438 1 189 63 188 59
439 1 188 63 206 70
440 1 187 63 206 70
441 1 189 63 206 70
442 1 188 63 189 61
443 1 187 63 189 61
444 1 206 63 189 61
445 1 191 64 196 66
446 1 192 64 196 66
447 1 190 64 196 66
448 1 196 64 191 57
449 1 192 64 191 57
450 1 190 64 191 57
451 1 196 64 190 56
452 1 191 64 190 56
453 1 192 64 190 56
454 1 203 65 193 37
455 1 214 65 193 37
456 1 194 65 193 37
457 1 193 65 203 69
458 1 214 65 203 69
459 1 194 65 203 69
460 1 193 65 214 73
461 1 203 65 214 73
462 1 194 65 214 73
463 1 193 65 194 42
464 1 203 65 194 42
465 1 214 65 194 42
466 1 215 66 196 64
467 1 196 66 215 73
468 1 204 67 198 60
469 1 199 67 198 60
470 1 197 67 198 60
471 1 198 67 204 69
472 1 199 67 204 69
473 1 197 67 204 69
474 1 198 67 197 59
475 1 204 67 197 59
476 1 199 67 197 59
477 1 201 68 212 72
478 1 200 68 212 72
479 1 223 68 212 72
480 1 212 68 201 45
481 1 200 68 201 45
482 1 223 68 201 45
483 1 212 68 200 40
484 1 201 68 200 40
485 1 223 68 200 40
486 1 212 68 223 76
487 1 201 68 223 76
488 1 200 68 223 76
489 1 204 69 203 65
490 1 224 69 203 65
491 1 202 69 203 65
492 1 203 69 204 67
493 1 224 69 204 67
494 1 202 69 204 67
495 1 203 69 224 76
496 1 204 69 224 76
497 1 202 69 224 76
498 1 207 70 206 63
499 1 205 70 206 63
500 1 213 70 206 63
501 1 206 70 205 62
502 1 207 70 205 62
503 1 213 70 205 62
504 1 206 70 213 72
505 1 207 70 213 72
506 1 205 70 213 72
507 1 209 71 208 43
508 1 233 71 208 43
509 1 210 71 208 43
510 1 208 71 233 79
511 1 209 71 233 79
512 1 210 71 233 79
513 1 213 72 212 68
514 1 211 72 212 68
515 1 234 72 212 68
516 1 212 72 213 70
517 1 211 72 213 70
518 1 234 72 213 70
519 1 212 72 234 79
520 1 213 72 234 79
521 1 211 72 234 79
522 1 215 73 221 75
523 1 216 73 221 75
524 1 214 73 221 75
525 1 221 73 215 66
526 1 216 73 215 66
527 1 214 73 215 66
528 1 221 73 214 65
529 1 215 73 214 65
530 1 216 73 214 65
531 1 230 74 217 46
532 1 218 74 217 46
533 1 219 74 217 46
534 1 217 74 230 78
535 1 218 74 230 78
536 1 219 74 230 78
537 1 217 74 219 51
538 1 230 74 219 51
539 1 218 74 219 51
540 1 222 75 221 73
541 1 231 76 224 69
542 1 225 76 224 69
543 1 223 76 224 69
544 1 224 76 231 78
545 1 225 76 231 78
546 1 223 76 231 78
547 1 224 76 223 68
548 1 231 76 223 68
549 1 225 76 223 68
550 1 227 77 226 49
551 1 241 77 226 49
552 1 228 77 226 49
553 1 226 77 241 81
554 1 227 77 241 81
555 1 228 77 241 81
556 1 226 77 228 54
557 1 227 77 228 54
558 1 241 77 228 54
559 1 231 78 230 74
560 1 232 78 230 74
561 1 229 78 230 74
562 1 230 78 231 76
563 1 232 78 231 76
564 1 229 78 231 76
565 1 235 79 234 72
566 1 233 79 234 72
567 1 242 79 234 72
568 1 234 79 233 71
569 1 235 79 233 71
570 1 242 79 233 71
571 1 234 79 242 81
572 1 235 79 242 81
573 1 233 79 242 81
574 1 237 80 236 52
575 1 238 80 236 52
576 1 239 80 236 52
577 1 242 81 241 77
578 1 240 81 241 77
579 1 243 81 241 77
580 1 241 81 242 79
581 1 240 81 242 79
582 1 243 81 242 79

