186     2   62  104 # Si: C
187     1   87  211 #  C: H
188     2   34   87 # Si: C
189     4   54  341 # Si: O
190     1   79  187 #  C: H
191     4   18  287 # Si: O
192     4    4  279 # Si: O
193     1   88  212 #  C: H
194     4   27  296 # Si: O
195     2   54   98 # Si: C
196     3   54  139 # Si: H
197     4   55  342 # Si: O
198     4   10  283 # Si: O
199     3   55  141 # Si: H
200     4   62  364 # Si: O
201     2   62  105 # Si: C
202     4   34  306 # Si: O
203     1   98  243 #  C: H
204     1   98  242 #  C: H
205     4   27  300 # Si: O
206     3   27  123 # Si: H
207     1   88  213 #  C: H
208     1   88  214 #  C: H
209     4   18  292 # Si: O
210     4   66  364 # Si: O
211     4   34  307 # Si: O
212     4   34  313 # Si: O
213     4   55  350 # Si: O
214     4   55  343 # Si: O
215     4   59  349 # Si: O
216     4   14  307 # Si: O
217     4   14  283 # Si: O
218     4    4  278 # Si: O
219     4   30  300 # Si: O
220     4   59  350 # Si: O
221     4   22  292 # Si: O
222     4   50  334 # Si: O
223     4   66  363 # Si: O
224     1  105  264 #  C: H
225     1  105  263 #  C: H
226     1  105  265 #  C: H
227     4   14  290 # Si: O
228     4   14  284 # Si: O
229     3   59  145 # Si: H
230     4   59  358 # Si: O
231     1   94  231 #  C: H
232     2   22   89 # Si: C
233     3   66  148 # Si: H
234     4   66  365 # Si: O
235     1   94  230 #  C: H
236     4   38  343 # Si: O
237     4   38  313 # Si: O
238     4    7  278 # Si: O
239     3   30  125 # Si: H
240     4   22  293 # Si: O
241     3   22  121 # Si: H
242     3   30  126 # Si: H
243     4   30  310 # Si: O
244     2   50   94 # Si: C
245     1   94  232 #  C: H
246     4   20  293 # Si: O
247     4   20  290 # Si: O
248     4   50  345 # Si: O
249     2   50   95 # Si: C
250     4    7  281 # Si: O
251     4   12  281 # Si: O
252     4   12  284 # Si: O
253     3    7  124 # Si: H
254     4   38  326 # Si: O
255     4   38  314 # Si: O
256     4   64  358 # Si: O
257     4   64  365 # Si: O
258     4   57  345 # Si: O
259     2    7   69 # Si: C
260     3   57  144 # Si: H
261     4   20  327 # Si: O
262     2   20   77 # Si: C
263     1  102  256 #  C: H
264     3   12  116 # Si: H
265     4   12  311 # Si: O
266     4   36  310 # Si: O
267     3   21  120 # Si: H
268     4   45  326 # Si: O
269     4   36  314 # Si: O
270     1   95  233 #  C: H
271     4   46  327 # Si: O
272     4   64  357 # Si: O
273     4   64  359 # Si: O
274     1   76  177 #  C: H
275     1   95  235 #  C: H
276     3   57  142 # Si: H
277     4   57  346 # Si: O
278     3   45  135 # Si: H
279     2   21  102 # Si: C
280     1  102  254 #  C: H
281     1   82  196 #  C: H
282     1   76  176 #  C: H
283     4   36  347 # Si: O
284     4   36  309 # Si: O
285     4   37  311 # Si: O
286     1   77  180 #  C: H
287     4   58  357 # Si: O
288     4   21  291 # Si: O
289     1   69  156 #  C: H
290     1   69  155 #  C: H
291     1   69  157 #  C: H
292     4   58  347 # Si: O
293     4   45  325 # Si: O
294     4   45  360 # Si: O
295     1   76  178 #  C: H
296     2   13   76 # Si: C
297     1   77  181 #  C: H
298     1   77  179 #  C: H
299     1   91  222 #  C: H
300     1  108  272 #  C: H
301     4   13  346 # Si: O
302     1   82  195 #  C: H
303     2   46   91 # Si: C
304     4   46  329 # Si: O
305     4   46  328 # Si: O
306     1   82  194 #  C: H
307     2   29   82 # Si: C
308     1  108  273 #  C: H
309     4   37  325 # Si: O
310     3   58  143 # Si: H
311     4   58  348 # Si: O
312     4   16  329 # Si: O
313     4   65  360 # Si: O
314     4   13  339 # Si: O
315     3   37  130 # Si: H
316     4   37  312 # Si: O
317     1  108  274 #  C: H
318     2   65  108 # Si: C
319     4   29  309 # Si: O
320     4   16  291 # Si: O
321     1  103  258 #  C: H
322     4    8  282 # Si: O
323     4   41  328 # Si: O
324     1   78  182 #  C: H
325     4   29  299 # Si: O
326     4   29  298 # Si: O
327     3    6  115 # Si: H
328     4   53  348 # Si: O
329     3   49  137 # Si: H
330     3   16  118 # Si: H
331     3   16  117 # Si: H
332     4   65  362 # Si: O
333     4   65  361 # Si: O
334     4    8  312 # Si: O
335     1  103  257 #  C: H
336     1   78  184 #  C: H
337     4   53  339 # Si: O
338     1   78  183 #  C: H
339     4   41  362 # Si: O


Angles

1       5  330    1   68 #  O:Si: C
2       6  277    2  110 #  O:Si: H
3       6  277    2  109 #  O:Si: H
4       4  110    2  109 #  H:Si: H
5       7  296    3  276 #  O:Si: O
6       7  279    4  278 #  O:Si: O
7       7  294    5  275 #  O:Si: O
8       7  294    5  280 #  O:Si: O
9       7  294    5  276 #  O:Si: O
10      7  280    5  275 #  O:Si: O
11      7  276    5  275 #  O:Si: O
12      7  280    5  276 #  O:Si: O
13      7  281    7  278 #  O:Si: O
14      6  278    7  124 #  O:Si: H
15      5  278    7   69 #  O:Si: C
16      6  281    7  124 #  O:Si: H
17      5  281    7   69 #  O:Si: C
18      2   69    7  124 #  C:Si: H
19      7  312    8  282 #  O:Si: O
20      6  280    9  114 #  O:Si: H
21      7  280    9  279 #  O:Si: O
22      7  306    9  280 #  O:Si: O
23      6  279    9  114 #  O:Si: H
24      6  306    9  114 #  O:Si: H
25      7  306    9  279 #  O:Si: O
26      7  285   10  283 #  O:Si: O
27      5  303   11   71 #  O:Si: C
28      5  286   11   71 #  O:Si: C
29      1   72   11   71 #  C:Si: C
30      7  303   11  286 #  O:Si: O
31      5  303   11   72 #  O:Si: C
32      5  286   11   72 #  O:Si: C
33      7  284   12  281 #  O:Si: O
34      6  281   12  116 #  O:Si: H
35      7  311   12  281 #  O:Si: O
36      6  284   12  116 #  O:Si: H
37      7  311   12  284 #  O:Si: O
38      6  311   12  116 #  O:Si: H
39      5  346   13   76 #  O:Si: C
40      5  339   13   76 #  O:Si: C
41      7  346   13  339 #  O:Si: O
42      7  307   14  283 #  O:Si: O
43      7  307   14  290 #  O:Si: O
44      7  307   14  284 #  O:Si: O
45      7  290   14  283 #  O:Si: O
46      7  284   14  283 #  O:Si: O
47      7  290   14  284 #  O:Si: O
48      7  356   15  352 #  O:Si: O
49      7  329   16  291 #  O:Si: O
50      6  329   16  118 #  O:Si: H
51      6  329   16  117 #  O:Si: H
52      6  291   16  118 #  O:Si: H
53      6  291   16  117 #  O:Si: H
54      4  118   16  117 #  H:Si: H
55      7  288   17  286 #  O:Si: O
56      7  320   17  286 #  O:Si: O
57      7  286   17  285 #  O:Si: O
58      7  320   17  288 #  O:Si: O
59      7  288   17  285 #  O:Si: O
60      7  320   17  285 #  O:Si: O
61      7  292   18  287 #  O:Si: O
62      5  317   19   75 #  O:Si: C
63      7  317   19  288 #  O:Si: O
64      7  317   19  289 #  O:Si: O
65      5  288   19   75 #  O:Si: C
66      5  289   19   75 #  O:Si: C
67      7  289   19  288 #  O:Si: O
68      7  293   20  290 #  O:Si: O
69      7  327   20  293 #  O:Si: O
70      5  293   20   77 #  O:Si: C
71      7  327   20  290 #  O:Si: O
72      5  290   20   77 #  O:Si: C
73      5  327   20   77 #  O:Si: C
74      2  102   21  120 #  C:Si: H
75      6  291   21  120 #  O:Si: H
76      5  291   21  102 #  O:Si: C
77      5  292   22   89 #  O:Si: C
78      7  293   22  292 #  O:Si: O
79      6  292   22  121 #  O:Si: H
80      5  293   22   89 #  O:Si: C
81      2   89   22  121 #  C:Si: H
82      6  293   22  121 #  O:Si: H
83      6  295   23  132 #  O:Si: H
84      7  331   23  295 #  O:Si: O
85      6  331   23  132 #  O:Si: H
86      6  301   24  122 #  O:Si: H
87      2   80   24  122 #  C:Si: H
88      6  294   24  122 #  O:Si: H
89      5  301   24   80 #  O:Si: C
90      7  301   24  294 #  O:Si: O
91      5  294   24   80 #  O:Si: C
92      7  302   25  295 #  O:Si: O
93      5  297   26   79 #  O:Si: C
94      7  304   27  296 #  O:Si: O
95      7  304   27  300 #  O:Si: O
96      6  304   27  123 #  O:Si: H
97      7  300   27  296 #  O:Si: O
98      6  296   27  123 #  O:Si: H
99      6  300   27  123 #  O:Si: H
100     5  332   28   81 #  O:Si: C
101     7  332   28  297 #  O:Si: O
102     7  332   28  305 #  O:Si: O
103     5  297   28   81 #  O:Si: C
104     5  305   28   81 #  O:Si: C
105     7  305   28  297 #  O:Si: O
106     5  309   29   82 #  O:Si: C
107     5  299   29   82 #  O:Si: C
108     5  298   29   82 #  O:Si: C
109     7  309   29  299 #  O:Si: O
110     7  309   29  298 #  O:Si: O
111     7  299   29  298 #  O:Si: O
112     6  300   30  125 #  O:Si: H
113     6  300   30  126 #  O:Si: H
114     7  310   30  300 #  O:Si: O
115     4  126   30  125 #  H:Si: H
116     6  310   30  125 #  O:Si: H
117     6  310   30  126 #  O:Si: H
118     6  302   31  127 #  O:Si: H
119     7  302   31  301 #  O:Si: O
120     7  337   31  302 #  O:Si: O
121     6  301   31  127 #  O:Si: H
122     6  337   31  127 #  O:Si: H
123     7  337   31  301 #  O:Si: O
124     5  315   32   83 #  O:Si: C
125     6  315   32  128 #  O:Si: H
126     7  315   32  303 #  O:Si: O
127     2   83   32  128 #  C:Si: H
128     5  303   32   83 #  O:Si: C
129     6  303   32  128 #  O:Si: H
130     7  308   33  305 #  O:Si: O
131     7  308   33  304 #  O:Si: O
132     7  342   33  308 #  O:Si: O
133     7  305   33  304 #  O:Si: O
134     7  342   33  305 #  O:Si: O
135     7  342   33  304 #  O:Si: O
136     5  306   34   87 #  O:Si: C
137     5  307   34   87 #  O:Si: C
138     5  313   34   87 #  O:Si: C
139     7  307   34  306 #  O:Si: O
140     7  313   34  306 #  O:Si: O
141     7  313   34  307 #  O:Si: O
142     6  338   35  129 #  O:Si: H
143     7  338   35  319 #  O:Si: O
144     7  338   35  308 #  O:Si: O
145     6  319   35  129 #  O:Si: H
146     6  308   35  129 #  O:Si: H
147     7  319   35  308 #  O:Si: O
148     7  314   36  310 #  O:Si: O
149     7  347   36  310 #  O:Si: O
150     7  310   36  309 #  O:Si: O
151     7  347   36  314 #  O:Si: O
152     7  314   36  309 #  O:Si: O
153     7  347   36  309 #  O:Si: O
154     7  325   37  311 #  O:Si: O
155     6  311   37  130 #  O:Si: H
156     7  312   37  311 #  O:Si: O
157     6  325   37  130 #  O:Si: H
158     7  325   37  312 #  O:Si: O
159     6  312   37  130 #  O:Si: H
160     7  343   38  313 #  O:Si: O
161     7  343   38  326 #  O:Si: O
162     7  343   38  314 #  O:Si: O
163     7  326   38  313 #  O:Si: O
164     7  314   38  313 #  O:Si: O
165     7  326   38  314 #  O:Si: O
166     5  318   39   84 #  O:Si: C
167     6  318   39  131 #  O:Si: H
168     7  318   39  315 #  O:Si: O
169     2   84   39  131 #  C:Si: H
170     5  315   39   84 #  O:Si: C
171     6  315   39  131 #  O:Si: H
172     5  316   40   85 #  O:Si: C
173     5  322   40   85 #  O:Si: C
174     5  317   40   85 #  O:Si: C
175     7  322   40  316 #  O:Si: O
176     7  317   40  316 #  O:Si: O
177     7  322   40  317 #  O:Si: O
178     7  362   41  328 #  O:Si: O
179     7  323   42  319 #  O:Si: O
180     6  323   42  133 #  O:Si: H
181     7  355   42  323 #  O:Si: O
182     6  319   42  133 #  O:Si: H
183     7  355   42  319 #  O:Si: O
184     6  355   42  133 #  O:Si: H
185     7  321   43  320 #  O:Si: O
186     6  321   43  134 #  O:Si: H
187     5  321   43   88 #  O:Si: C
188     6  320   43  134 #  O:Si: H
189     5  320   43   88 #  O:Si: C
190     2   88   43  134 #  C:Si: H
191     5  322   44   90 #  O:Si: C
192     5  323   44   90 #  O:Si: C
193     5  324   44   90 #  O:Si: C
194     7  323   44  322 #  O:Si: O
195     7  324   44  322 #  O:Si: O
196     7  324   44  323 #  O:Si: O
197     6  326   45  135 #  O:Si: H
198     7  326   45  325 #  O:Si: O
199     7  360   45  326 #  O:Si: O
200     6  325   45  135 #  O:Si: H
201     6  360   45  135 #  O:Si: H
202     7  360   45  325 #  O:Si: O
203     5  327   46   91 #  O:Si: C
204     7  329   46  327 #  O:Si: O
205     7  328   46  327 #  O:Si: O
206     5  329   46   91 #  O:Si: C
207     5  328   46   91 #  O:Si: C
208     7  329   46  328 #  O:Si: O
209     7  335   48  331 #  O:Si: O
210     5  335   48   93 #  O:Si: C
211     7  335   48  332 #  O:Si: O
212     5  331   48   93 #  O:Si: C
213     7  332   48  331 #  O:Si: O
214     5  332   48   93 #  O:Si: C
215     5  334   50   94 #  O:Si: C
216     7  345   50  334 #  O:Si: O
217     5  334   50   95 #  O:Si: C
218     5  345   50   94 #  O:Si: C
219     1   95   50   94 #  C:Si: C
220     5  345   50   95 #  O:Si: C
221     7  340   51  336 #  O:Si: O
222     5  340   51   96 #  O:Si: C
223     7  340   51  335 #  O:Si: O
224     5  336   51   96 #  O:Si: C
225     7  336   51  335 #  O:Si: O
226     5  335   51   96 #  O:Si: C
227     6  337   52  146 #  O:Si: H
228     7  338   52  337 #  O:Si: O
229     7  344   52  337 #  O:Si: O
230     6  338   52  146 #  O:Si: H
231     6  344   52  146 #  O:Si: H
232     7  344   52  338 #  O:Si: O
233     7  348   53  339 #  O:Si: O
234     6  341   54  140 #  O:Si: H
235     2   98   54  140 #  C:Si: H
236     4  140   54  139 #  H:Si: H
237     5  341   54   98 #  O:Si: C
238     6  341   54  139 #  O:Si: H
239     2   98   54  139 #  C:Si: H
240     6  342   55  141 #  O:Si: H
241     7  350   55  342 #  O:Si: O
242     7  343   55  342 #  O:Si: O
243     6  350   55  141 #  O:Si: H
244     6  343   55  141 #  O:Si: H
245     7  350   55  343 #  O:Si: O
246     5  344   56   97 #  O:Si: C
247     1   99   56   97 #  C:Si: C
248     1  100   56   97 #  C:Si: C
249     5  344   56   99 #  O:Si: C
250     5  344   56  100 #  O:Si: C
251     1  100   56   99 #  C:Si: C
252     6  345   57  144 #  O:Si: H
253     6  345   57  142 #  O:Si: H
254     7  346   57  345 #  O:Si: O
255     4  144   57  142 #  H:Si: H
256     6  346   57  144 #  O:Si: H
257     6  346   57  142 #  O:Si: H
258     7  357   58  347 #  O:Si: O
259     6  357   58  143 #  O:Si: H
260     7  357   58  348 #  O:Si: O
261     6  347   58  143 #  O:Si: H
262     7  348   58  347 #  O:Si: O
263     6  348   58  143 #  O:Si: H
264     7  350   59  349 #  O:Si: O
265     6  349   59  145 #  O:Si: H
266     7  358   59  349 #  O:Si: O
267     6  350   59  145 #  O:Si: H
268     7  358   59  350 #  O:Si: O
269     6  358   59  145 #  O:Si: H
270     7  353   60  351 #  O:Si: O
271     5  351   60  101 #  O:Si: C
272     7  352   60  351 #  O:Si: O
273     5  353   60  101 #  O:Si: C
274     7  353   60  352 #  O:Si: O
275     5  352   60  101 #  O:Si: C
276     7  354   61  353 #  O:Si: O
277     5  355   62  104 #  O:Si: C
278     7  364   62  355 #  O:Si: O
279     5  355   62  105 #  O:Si: C
280     5  364   62  104 #  O:Si: C
281     1  105   62  104 #  C:Si: C
282     5  364   62  105 #  O:Si: C
283     5  356   63  106 #  O:Si: C
284     6  356   63  147 #  O:Si: H
285     5  356   63  107 #  O:Si: C
286     2  106   63  147 #  C:Si: H
287     1  107   63  106 #  C:Si: C
288     2  107   63  147 #  C:Si: H
289     7  365   64  358 #  O:Si: O
290     7  358   64  357 #  O:Si: O
291     7  359   64  358 #  O:Si: O
292     7  365   64  357 #  O:Si: O
293     7  365   64  359 #  O:Si: O
294     7  359   64  357 #  O:Si: O
295     5  360   65  108 #  O:Si: C
296     7  362   65  360 #  O:Si: O
297     7  361   65  360 #  O:Si: O
298     5  362   65  108 #  O:Si: C
299     5  361   65  108 #  O:Si: C
300     7  362   65  361 #  O:Si: O
301     7  364   66  363 #  O:Si: O
302     6  364   66  148 #  O:Si: H
303     7  365   66  364 #  O:Si: O
304     6  363   66  148 #  O:Si: H
305     7  365   66  363 #  O:Si: O
306     6  365   66  148 #  O:Si: H
307     3  150   67  149 #  H: C: H
308     8    1   68  152 # Si: C: H
309     8    1   68  154 # Si: C: H
310     8    1   68  153 # Si: C: H
311     3  154   68  152 #  H: C: H
312     3  153   68  152 #  H: C: H
313     3  154   68  153 #  H: C: H
314     8    7   69  156 # Si: C: H
315     8    7   69  155 # Si: C: H
316     8    7   69  157 # Si: C: H
317     3  156   69  155 #  H: C: H
318     3  157   69  156 #  H: C: H
319     3  157   69  155 #  H: C: H
320     3  160   70  159 #  H: C: H
321     3  162   71  161 #  H: C: H
322     3  163   71  162 #  H: C: H
323     8   11   71  162 # Si: C: H
324     3  163   71  161 #  H: C: H
325     8   11   71  161 # Si: C: H
326     8   11   71  163 # Si: C: H
327     8   11   72  164 # Si: C: H
328     8   11   72  165 # Si: C: H
329     8   11   72  166 # Si: C: H
330     3  165   72  164 #  H: C: H
331     3  166   72  164 #  H: C: H
332     3  166   72  165 #  H: C: H
333     3  169   73  167 #  H: C: H
334     3  168   73  167 #  H: C: H
335     3  169   73  168 #  H: C: H
336     3  172   74  171 #  H: C: H
337     3  175   75  173 #  H: C: H
338     8   19   75  173 # Si: C: H
339     8   19   75  175 # Si: C: H
340     3  177   76  176 #  H: C: H
341     3  178   76  177 #  H: C: H
342     8   13   76  177 # Si: C: H
343     3  178   76  176 #  H: C: H
344     8   13   76  176 # Si: C: H
345     8   13   76  178 # Si: C: H
346     8   20   77  180 # Si: C: H
347     8   20   77  181 # Si: C: H
348     8   20   77  179 # Si: C: H
349     3  181   77  180 #  H: C: H
350     3  180   77  179 #  H: C: H
351     3  181   77  179 #  H: C: H
352     3  184   78  182 #  H: C: H
353     3  183   78  182 #  H: C: H
354     3  184   78  183 #  H: C: H
355     8   26   79  185 # Si: C: H
356     8   26   79  187 # Si: C: H
357     3  187   79  185 #  H: C: H
358     3  189   80  188 #  H: C: H
359     8   24   80  188 # Si: C: H
360     3  190   80  188 #  H: C: H
361     8   24   80  189 # Si: C: H
362     3  190   80  189 #  H: C: H
363     8   24   80  190 # Si: C: H
364     3  192   81  191 #  H: C: H
365     8   28   81  192 # Si: C: H
366     3  193   81  192 #  H: C: H
367     8   28   81  191 # Si: C: H
368     3  193   81  191 #  H: C: H
369     8   28   81  193 # Si: C: H
370     3  196   82  195 #  H: C: H
371     3  196   82  194 #  H: C: H
372     8   29   82  196 # Si: C: H
373     3  195   82  194 #  H: C: H
374     8   29   82  195 # Si: C: H
375     8   29   82  194 # Si: C: H
376     3  199   83  198 #  H: C: H
377     8   32   83  199 # Si: C: H
378     3  199   83  197 #  H: C: H
379     8   32   83  198 # Si: C: H
380     3  198   83  197 #  H: C: H
381     8   32   83  197 # Si: C: H
382     3  201   84  200 #  H: C: H
383     3  202   84  200 #  H: C: H
384     8   39   84  200 # Si: C: H
385     3  202   84  201 #  H: C: H
386     8   39   84  201 # Si: C: H
387     8   39   84  202 # Si: C: H
388     3  204   85  203 #  H: C: H
389     3  205   85  204 #  H: C: H
390     8   40   85  204 # Si: C: H
391     3  205   85  203 #  H: C: H
392     8   40   85  203 # Si: C: H
393     8   40   85  205 # Si: C: H
394     3  208   86  206 #  H: C: H
395     3  207   86  206 #  H: C: H
396     3  208   86  207 #  H: C: H
397     3  210   87  209 #  H: C: H
398     3  211   87  209 #  H: C: H
399     8   34   87  209 # Si: C: H
400     3  211   87  210 #  H: C: H
401     8   34   87  210 # Si: C: H
402     8   34   87  211 # Si: C: H
403     8   43   88  212 # Si: C: H
404     8   43   88  213 # Si: C: H
405     8   43   88  214 # Si: C: H
406     3  213   88  212 #  H: C: H
407     3  214   88  212 #  H: C: H
408     3  214   88  213 #  H: C: H
409     3  219   90  218 #  H: C: H
410     3  220   90  219 #  H: C: H
411     8   44   90  219 # Si: C: H
412     3  220   90  218 #  H: C: H
413     8   44   90  218 # Si: C: H
414     8   44   90  220 # Si: C: H
415     8   46   91  222 # Si: C: H
416     3  225   92  224 #  H: C: H
417     8   48   93  228 # Si: C: H
418     3  228   93  227 #  H: C: H
419     3  229   93  228 #  H: C: H
420     8   48   93  227 # Si: C: H
421     8   48   93  229 # Si: C: H
422     3  229   93  227 #  H: C: H
423     3  231   94  230 #  H: C: H
424     8   50   94  231 # Si: C: H
425     3  232   94  231 #  H: C: H
426     8   50   94  230 # Si: C: H
427     3  232   94  230 #  H: C: H
428     8   50   94  232 # Si: C: H
429     8   50   95  233 # Si: C: H
430     8   50   95  235 # Si: C: H
431     3  235   95  233 #  H: C: H
432     8   51   96  237 # Si: C: H
433     3  237   96  236 #  H: C: H
434     3  238   96  237 #  H: C: H
435     8   51   96  236 # Si: C: H
436     8   51   96  238 # Si: C: H
437     3  238   96  236 #  H: C: H
438     3  241   97  239 #  H: C: H
439     3  240   97  239 #  H: C: H
440     8   56   97  239 # Si: C: H
441     3  241   97  240 #  H: C: H
442     8   56   97  241 # Si: C: H
443     8   56   97  240 # Si: C: H
444     8   54   98  244 # Si: C: H
445     3  244   98  243 #  H: C: H
446     3  244   98  242 #  H: C: H
447     8   54   98  243 # Si: C: H
448     8   54   98  242 # Si: C: H
449     3  243   98  242 #  H: C: H
450     8   56   99  245 # Si: C: H
451     3  247   99  245 #  H: C: H
452     3  246   99  245 #  H: C: H
453     8   56   99  247 # Si: C: H
454     8   56   99  246 # Si: C: H
455     3  247   99  246 #  H: C: H
456     8   56  100  248 # Si: C: H
457     8   56  100  249 # Si: C: H
458     8   56  100  250 # Si: C: H
459     3  249  100  248 #  H: C: H
460     3  250  100  248 #  H: C: H
461     3  250  100  249 #  H: C: H
462     8   60  101  252 # Si: C: H
463     3  252  101  251 #  H: C: H
464     3  253  101  252 #  H: C: H
465     8   60  101  251 # Si: C: H
466     8   60  101  253 # Si: C: H
467     3  253  101  251 #  H: C: H
468     8   21  102  256 # Si: C: H
469     3  256  102  254 #  H: C: H
470     8   21  102  254 # Si: C: H
471     3  258  103  257 #  H: C: H
472     3  261  104  260 #  H: C: H
473     3  262  104  260 #  H: C: H
474     8   62  104  260 # Si: C: H
475     3  262  104  261 #  H: C: H
476     8   62  104  261 # Si: C: H
477     8   62  104  262 # Si: C: H
478     8   62  105  264 # Si: C: H
479     8   62  105  263 # Si: C: H
480     8   62  105  265 # Si: C: H
481     3  264  105  263 #  H: C: H
482     3  265  105  264 #  H: C: H
483     3  265  105  263 #  H: C: H
484     3  268  106  267 #  H: C: H
485     3  268  106  266 #  H: C: H
486     8   63  106  268 # Si: C: H
487     3  267  106  266 #  H: C: H
488     8   63  106  267 # Si: C: H
489     8   63  106  266 # Si: C: H
490     8   63  107  270 # Si: C: H
491     8   63  107  269 # Si: C: H
492     8   63  107  271 # Si: C: H
493     3  270  107  269 #  H: C: H
494     3  271  107  270 #  H: C: H
495     3  271  107  269 #  H: C: H
496     3  273  108  272 #  H: C: H
497     3  274  108  272 #  H: C: H
498     8   65  108  272 # Si: C: H
499     3  274  108  273 #  H: C: H
500     8   65  108  273 # Si: C: H
501     8   65  108  274 # Si: C: H
502     9    5  276    3 # Si: O:Si
503     9    7  278    4 # Si: O:Si
504     9    9  279    4 # Si: O:Si
505     9    9  280    5 # Si: O:Si
506     9   12  281    7 # Si: O:Si
507     9   14  283   10 # Si: O:Si
508     9   14  284   12 # Si: O:Si
509     9   17  285   10 # Si: O:Si
510     9   17  286   11 # Si: O:Si
511     9   19  288   17 # Si: O:Si
512     9   20  290   14 # Si: O:Si
513     9   21  291   16 # Si: O:Si
514     9   22  292   18 # Si: O:Si
515     9   22  293   20 # Si: O:Si
516     9   24  294    5 # Si: O:Si
517     9   25  295   23 # Si: O:Si
518     9   27  296    3 # Si: O:Si
519     9   28  297   26 # Si: O:Si
520     9   30  300   27 # Si: O:Si
521     9   31  301   24 # Si: O:Si
522     9   31  302   25 # Si: O:Si
523     9   32  303   11 # Si: O:Si
524     9   33  304   27 # Si: O:Si
525     9   33  305   28 # Si: O:Si
526     9   34  306    9 # Si: O:Si
527     9   34  307   14 # Si: O:Si
528     9   35  308   33 # Si: O:Si
529     9   36  309   29 # Si: O:Si
530     9   36  310   30 # Si: O:Si
531     9   37  311   12 # Si: O:Si
532     9   37  312    8 # Si: O:Si
533     9   38  313   34 # Si: O:Si
534     9   38  314   36 # Si: O:Si
535     9   39  315   32 # Si: O:Si
536     9   40  317   19 # Si: O:Si
537     9   42  319   35 # Si: O:Si
538     9   43  320   17 # Si: O:Si
539     9   44  322   40 # Si: O:Si
540     9   44  323   42 # Si: O:Si
541     9   45  325   37 # Si: O:Si
542     9   45  326   38 # Si: O:Si
543     9   46  327   20 # Si: O:Si
544     9   46  328   41 # Si: O:Si
545     9   46  329   16 # Si: O:Si
546     9   48  331   23 # Si: O:Si
547     9   48  332   28 # Si: O:Si
548     9   51  335   48 # Si: O:Si
549     9   52  337   31 # Si: O:Si
550     9   52  338   35 # Si: O:Si
551     9   53  339   13 # Si: O:Si
552     9   55  342   33 # Si: O:Si
553     9   55  343   38 # Si: O:Si
554     9   56  344   52 # Si: O:Si
555     9   57  345   50 # Si: O:Si
556     9   57  346   13 # Si: O:Si
557     9   58  347   36 # Si: O:Si
558     9   58  348   53 # Si: O:Si
559     9   59  350   55 # Si: O:Si
560     9   60  352   15 # Si: O:Si
561     9   61  353   60 # Si: O:Si
562     9   61  354   47 # Si: O:Si
563     9   62  355   42 # Si: O:Si
564     9   63  356   15 # Si: O:Si
565     9   64  357   58 # Si: O:Si
566     9   64  358   59 # Si: O:Si
567     9   65  360   45 # Si: O:Si
568     9   65  362   41 # Si: O:Si
569     9   66  364   62 # Si: O:Si
570     9   66  365   64 # Si: O:Si


Dihedrals

1      12   60   61  353  354 # Si:Si: O: O
2      12   47   61  354  353 # Si:Si: O: O
3       9   61  353   60  351 # Si: O:Si: O
4       7   61  353   60  101 # Si: O:Si: C
5       9   61  353   60  352 # Si: O:Si: O
6      12   31   25  302  295 # Si:Si: O: O
7      12   23   25  295  302 # Si:Si: O: O
8       5  318   84   39  200 #  O: C:Si: H
9       3  131   84   39  200 #  H: C:Si: H
10      5  315   84   39  200 #  O: C:Si: H
11      5  318   84   39  201 #  O: C:Si: H
12      3  131   84   39  201 #  H: C:Si: H
13      5  315   84   39  201 #  O: C:Si: H
14      5  318   84   39  202 #  O: C:Si: H
15      3  131   84   39  202 #  H: C:Si: H
16      5  315   84   39  202 #  O: C:Si: H
17      6  351   60  101  252 #  O:Si: C: H
18      6  351   60  101  251 #  O:Si: C: H
19      6  351   60  101  253 #  O:Si: C: H
20      6  353   60  101  252 #  O:Si: C: H
21      6  353   60  101  251 #  O:Si: C: H
22      6  353   60  101  253 #  O:Si: C: H
23      6  352   60  101  252 #  O:Si: C: H
24      6  352   60  101  251 #  O:Si: C: H
25      6  352   60  101  253 #  O:Si: C: H
26     12   15   60  352  351 # Si:Si: O: O
27     12   15   60  352  353 # Si:Si: O: O
28     10   15   60  352  101 # Si:Si: O: C
29     12   32   39  315  318 # Si:Si: O: O
30     10   32   39  315   84 # Si:Si: O: C
31     11   32   39  315  131 # Si:Si: O: H
32      8   25  302   31  127 # Si: O:Si: H
33      9   25  302   31  301 # Si: O:Si: O
34      9   25  302   31  337 # Si: O:Si: O
35      8   25  295   23  132 # Si: O:Si: H
36      9   25  295   23  331 # Si: O:Si: O
37      6  340   51   96  237 #  O:Si: C: H
38      6  340   51   96  236 #  O:Si: C: H
39      6  340   51   96  238 #  O:Si: C: H
40      6  336   51   96  237 #  O:Si: C: H
41      6  336   51   96  236 #  O:Si: C: H
42      6  336   51   96  238 #  O:Si: C: H
43      6  335   51   96  237 #  O:Si: C: H
44      6  335   51   96  236 #  O:Si: C: H
45      6  335   51   96  238 #  O:Si: C: H
46     12   48   51  335  340 # Si:Si: O: O
47     12   48   51  335  336 # Si:Si: O: O
48     10   48   51  335   96 # Si:Si: O: C
49      9   60  352   15  356 # Si: O:Si: O
50     12   24   31  301  302 # Si:Si: O: O
51     11   24   31  301  127 # Si:Si: O: H
