29      7  273   10  255 #  O:Si: O
30      7  262   10  255 #  O:Si: O
31      7  256   10  255 #  O:Si: O
32      7  273   10  262 #  O:Si: O
33      7  273   10  256 #  O:Si: O
34      7  262   10  256 #  O:Si: O
35      7  294   11  288 #  O:Si: O
36      5  259   12  224 #  O:Si: C
37      6  259   12   65 #  O:Si: H
38      7  259   12  258 #  O:Si: O
39      2  224   12   65 #  C:Si: H
40      5  258   12  224 #  O:Si: C
41      6  258   12   65 #  O:Si: H
42      1  226   13  225 #  C:Si: C
43      4   67   14   66 #  H:Si: H
44      6  262   15   68 #  O:Si: H
45      5  262   15  228 #  O:Si: C
46      7  262   15  261 #  O:Si: O
47      2  228   15   68 #  C:Si: H
48      6  261   15   68 #  O:Si: H
49      5  261   15  228 #  O:Si: C
50      6  263   16  103 #  O:Si: H
51      7  264   16  263 #  O:Si: O
52      6  264   16  103 #  O:Si: H
53      5  264   17  229 #  O:Si: C
54      6  264   17   69 #  O:Si: H
55      2  229   17   69 #  C:Si: H
56      6  280   18   71 #  O:Si: H
57      6  280   18   72 #  O:Si: H
58      4   72   18   71 #  H:Si: H
59      7  271   19  265 #  O:Si: O
60      5  265   19  230 #  O:Si: C
61      5  265   19  231 #  O:Si: C
62      5  271   19  230 #  O:Si: C
63      5  271   19  231 #  O:Si: C
64      1  231   19  230 #  C:Si: C
65      2  232   20   73 #  C:Si: H
66      5  281   21  235 #  O:Si: C
67      7  275   22  267 #  O:Si: O
68      7  275   22  269 #  O:Si: O
69      7  275   22  268 #  O:Si: O
70      7  269   22  267 #  O:Si: O
71      7  268   22  267 #  O:Si: O
72      7  269   22  268 #  O:Si: O
73      6  270   23   75 #  O:Si: H
74      2  236   23   75 #  C:Si: H
75      5  270   23  236 #  O:Si: C
76      6  269   24   76 #  O:Si: H
77      6  276   24   76 #  O:Si: H
78      6  270   24   76 #  O:Si: H
79      7  276   24  269 #  O:Si: O
80      7  270   24  269 #  O:Si: O
81      7  276   24  270 #  O:Si: O
82      7  274   25  272 #  O:Si: O
83      7  272   25  271 #  O:Si: O
84      7  287   25  272 #  O:Si: O
85      7  274   25  271 #  O:Si: O
86      7  287   25  274 #  O:Si: O
87      7  287   25  271 #  O:Si: O
88      6  278   26   77 #  O:Si: H
89      7  278   26  273 #  O:Si: O
90      6  278   26   78 #  O:Si: H
91      6  273   26   77 #  O:Si: H
92      4   78   26   77 #  H:Si: H
93      6  273   26   78 #  O:Si: H
94      6  297   27   79 #  O:Si: H
95      2  240   27   79 #  C:Si: H
96      5  297   27  240 #  O:Si: C
97      2  237   28   81 #  C:Si: H
98      2  237   28   80 #  C:Si: H
99      5  275   28  237 #  O:Si: C
100     4   81   28   80 #  H:Si: H
101     6  275   28   81 #  O:Si: H
102     6  275   28   80 #  O:Si: H
103     7  277   29  276 #  O:Si: O
104     6  276   29   82 #  O:Si: H
105     7  295   29  276 #  O:Si: O
106     6  277   29   82 #  O:Si: H
107     7  295   29  277 #  O:Si: O
108     6  295   29   82 #  O:Si: H
109     5  277   30  239 #  O:Si: C
110     1  239   30  238 #  C:Si: C
111     2  239   30   83 #  C:Si: H
112     5  277   30  238 #  O:Si: C
113     6  277   30   83 #  O:Si: H
114     2  238   30   83 #  C:Si: H
115     6  279   31   84 #  O:Si: H
116     5  279   31  241 #  O:Si: C
117     7  279   31  278 #  O:Si: O
118     2  241   31   84 #  C:Si: H
119     6  278   31   84 #  O:Si: H
120     5  278   31  241 #  O:Si: C
121     2  242   32   85 #  C:Si: H
122     2  243   33   86 #  C:Si: H
123     4   87   33   86 #  H:Si: H
124     6  281   33   86 #  O:Si: H
125     2  243   33   87 #  C:Si: H
126     5  281   33  243 #  O:Si: C
127     6  281   33   87 #  O:Si: H
128     6  282   34   88 #  O:Si: H
129     7  285   34  282 #  O:Si: O
130     6  285   34   88 #  O:Si: H
131     5  284   35  244 #  O:Si: C
132     6  283   36   90 #  O:Si: H
133     7  290   36  283 #  O:Si: O
134     7  284   36  283 #  O:Si: O
135     6  290   36   90 #  O:Si: H
136     6  284   36   90 #  O:Si: H
137     7  290   36  284 #  O:Si: O
138     1  246   37  245 #  C:Si: C
139     7  289   38  285 #  O:Si: O
140     7  289   38  286 #  O:Si: O
141     5  289   38  248 #  O:Si: C
142     7  286   38  285 #  O:Si: O
143     5  285   38  248 #  O:Si: C
144     5  286   38  248 #  O:Si: C
145     7  299   39  287 #  O:Si: O
146     5  287   39  249 #  O:Si: C
147     7  292   39  287 #  O:Si: O
148     5  299   39  249 #  O:Si: C
149     7  299   39  292 #  O:Si: O
150     5  292   39  249 #  O:Si: C
151     7  300   40  289 #  O:Si: O
152     7  293   41  290 #  O:Si: O
153     6  290   41   92 #  O:Si: H
154     5  290   41  250 #  O:Si: C
155     6  293   41   92 #  O:Si: H
156     5  293   41  250 #  O:Si: C
157     2  250   41   92 #  C:Si: H
158     7  292   42  291 #  O:Si: O
159     7  303   42  291 #  O:Si: O
160     7  293   42  291 #  O:Si: O
161     7  303   42  292 #  O:Si: O
162     7  293   42  292 #  O:Si: O
163     7  303   42  293 #  O:Si: O
164     4   97   43   95 #  H:Si: H
165     4   95   43   94 #  H:Si: H
166     6  294   43   95 #  O:Si: H
167     4   97   43   94 #  H:Si: H
168     6  294   43   97 #  O:Si: H
169     6  294   43   94 #  O:Si: H
170     6  295   44   96 #  O:Si: H
171     7  297   44  295 #  O:Si: O
172     7  296   44  295 #  O:Si: O
173     6  297   44   96 #  O:Si: H
174     6  296   44   96 #  O:Si: H
175     7  297   44  296 #  O:Si: O
176     2  251   45   98 #  C:Si: H
177     6  298   45   98 #  O:Si: H
178     2  252   45   98 #  C:Si: H
179     5  298   45  251 #  O:Si: C
180     1  252   45  251 #  C:Si: C
181     5  298   45  252 #  O:Si: C
182     7  302   46  300 #  O:Si: O
183     7  302   46  301 #  O:Si: O
184     7  302   46  299 #  O:Si: O
185     7  301   46  300 #  O:Si: O
186     7  300   46  299 #  O:Si: O
187     7  301   46  299 #  O:Si: O
188     2  253   47  100 #  C:Si: H
189     4  100   47   99 #  H:Si: H
190     2  253   47   99 #  C:Si: H
191     7  306   48  303 #  O:Si: O
192     6  306   48  102 #  O:Si: H
193     6  306   48  101 #  O:Si: H
194     6  303   48  102 #  O:Si: H
195     6  303   48  101 #  O:Si: H
196     4  102   48  101 #  H:Si: H
197     6  304   49  104 #  O:Si: H
198     6  309   49  104 #  O:Si: H
199     4  105   49  104 #  H:Si: H
200     7  309   49  304 #  O:Si: O
201     6  304   49  105 #  O:Si: H
202     6  309   49  105 #  O:Si: H
203     5  305   50  254 #  O:Si: C
204     5  307   50  254 #  O:Si: C
205     5  306   50  254 #  O:Si: C
206     7  307   50  305 #  O:Si: O
207     7  306   50  305 #  O:Si: O
208     7  307   50  306 #  O:Si: O
209     7  309   51  308 #  O:Si: O
210     7  310   51  309 #  O:Si: O
211     6  309   51  106 #  O:Si: H
212     7  310   51  308 #  O:Si: O
213     6  308   51  106 #  O:Si: H
214     6  310   51  106 #  O:Si: H
215     3  108  218  107 #  H: C: H
216     3  109  218  108 #  H: C: H
217     8    2  218  108 # Si: C: H
218     3  109  218  107 #  H: C: H
219     8    2  218  107 # Si: C: H
220     8    2  218  109 # Si: C: H
221     8    3  219  111 # Si: C: H
222     3  115  220  114 #  H: C: H
223     3  114  220  113 #  H: C: H
224     8    7  220  114 # Si: C: H
225     3  115  220  113 #  H: C: H
226     8    7  220  115 # Si: C: H
227     8    7  220  113 # Si: C: H
228     3  117  221  116 #  H: C: H
229     3  118  221  116 #  H: C: H
230     8    8  221  116 # Si: C: H
231     3  118  221  117 #  H: C: H
232     8    8  221  117 # Si: C: H
233     8    8  221  118 # Si: C: H
234     8    8  222  119 # Si: C: H
235     8    8  222  120 # Si: C: H
236     8    8  222  121 # Si: C: H
237     3  120  222  119 #  H: C: H
238     3  121  222  119 #  H: C: H
239     3  121  222  120 #  H: C: H
240     3  124  223  123 #  H: C: H
241     3  127  224  125 #  H: C: H
242     3  127  224  126 #  H: C: H
243     8   12  224  127 # Si: C: H
244     3  126  224  125 #  H: C: H
245     8   12  224  125 # Si: C: H
246     8   12  224  126 # Si: C: H
247     8   13  225  128 # Si: C: H
248     3  130  225  128 #  H: C: H
249     3  129  225  128 #  H: C: H
250     8   13  225  130 # Si: C: H
251     8   13  225  129 # Si: C: H
252     3  130  225  129 #  H: C: H
253     8   13  226  132 # Si: C: H
254     3  136  227  135 #  H: C: H
255     3  135  227  134 #  H: C: H
256     3  136  227  134 #  H: C: H
257     8   15  228  137 # Si: C: H
258     8   15  228  138 # Si: C: H
259     8   15  228  139 # Si: C: H
260     3  138  228  137 #  H: C: H
261     3  139  228  137 #  H: C: H
262     3  139  228  138 #  H: C: H
263     8   17  229  142 # Si: C: H
264     3  142  229  140 #  H: C: H
265     3  142  229  141 #  H: C: H
266     8   17  229  140 # Si: C: H
267     8   17  229  141 # Si: C: H
268     3  141  229  140 #  H: C: H
269     8   19  230  143 # Si: C: H
270     8   19  230  145 # Si: C: H
271     8   19  230  144 # Si: C: H
272     3  145  230  143 #  H: C: H
273     3  144  230  143 #  H: C: H
274     3  145  230  144 #  H: C: H
275     8   19  231  147 # Si: C: H
276     8   19  231  146 # Si: C: H
277     8   19  231  148 # Si: C: H
278     3  147  231  146 #  H: C: H
279     3  148  231  147 #  H: C: H
280     3  148  231  146 #  H: C: H
281     3  151  232  150 #  H: C: H
282     3  150  232  149 #  H: C: H
283     8   20  232  150 # Si: C: H
284     3  151  232  149 #  H: C: H
285     8   20  232  151 # Si: C: H
286     8   20  232  149 # Si: C: H
287     3  154  233  152 #  H: C: H
288     3  157  234  155 #  H: C: H
289     3  156  234  155 #  H: C: H
290     3  157  234  156 #  H: C: H
291     8   21  235  158 # Si: C: H
292     8   21  235  159 # Si: C: H
293     8   21  235  160 # Si: C: H
294     3  159  235  158 #  H: C: H
295     3  160  235  158 #  H: C: H
296     3  160  235  159 #  H: C: H
297     8   23  236  161 # Si: C: H
298     3  165  237  164 #  H: C: H
299     3  166  237  164 #  H: C: H
300     8   28  237  164 # Si: C: H
301     3  166  237  165 #  H: C: H
302     8   28  237  165 # Si: C: H
303     8   28  237  166 # Si: C: H
304     8   30  238  167 # Si: C: H
305     3  168  238  167 #  H: C: H
306     3  169  238  167 #  H: C: H
307     8   30  238  168 # Si: C: H
308     8   30  238  169 # Si: C: H
309     3  169  238  168 #  H: C: H
310     3  172  239  171 #  H: C: H
311     3  171  239  170 #  H: C: H
312     8   30  239  171 # Si: C: H
313     3  172  239  170 #  H: C: H
314     8   30  239  172 # Si: C: H
315     8   30  239  170 # Si: C: H
316     8   27  240  173 # Si: C: H
317     3  175  240  173 #  H: C: H
318     3  174  240  173 #  H: C: H
319     8   27  240  175 # Si: C: H
320     8   27  240  174 # Si: C: H
321     3  175  240  174 #  H: C: H
322     8   31  241  177 # Si: C: H
323     3  177  241  176 #  H: C: H
324     3  178  241  177 #  H: C: H
325     8   31  241  176 # Si: C: H
326     8   31  241  178 # Si: C: H
327     3  178  241  176 #  H: C: H
328     3  180  242  179 #  H: C: H
329     3  181  242  180 #  H: C: H
330     8   32  242  180 # Si: C: H
331     3  181  242  179 #  H: C: H
332     8   32  242  179 # Si: C: H
333     8   32  242  181 # Si: C: H
334     3  184  243  183 #  H: C: H
335     3  183  243  182 #  H: C: H
336     8   33  243  183 # Si: C: H
337     3  184  243  182 #  H: C: H
338     8   33  243  184 # Si: C: H
339     8   33  243  182 # Si: C: H
340     8   35  244  187 # Si: C: H
341     3  190  245  189 #  H: C: H
342     8   37  245  189 # Si: C: H
343     3  189  245  188 #  H: C: H
344     8   37  245  190 # Si: C: H
345     3  190  245  188 #  H: C: H
346     8   37  245  188 # Si: C: H
347     8   37  246  193 # Si: C: H
348     3  195  247  194 #  H: C: H
349     3  196  247  195 #  H: C: H
350     3  196  247  194 #  H: C: H
351     8   38  248  198 # Si: C: H
352     8   38  248  199 # Si: C: H
353     8   38  248  197 # Si: C: H
354     3  199  248  198 #  H: C: H
355     3  198  248  197 #  H: C: H
356     3  199  248  197 #  H: C: H
357     8   39  249  201 # Si: C: H
358     3  202  249  201 #  H: C: H
359     3  201  249  200 #  H: C: H
360     8   39  249  202 # Si: C: H
361     8   39  249  200 # Si: C: H
362     3  202  249  200 #  H: C: H
363     8   41  250  203 # Si: C: H
364     8   41  250  204 # Si: C: H
365     8   41  250  205 # Si: C: H
366     3  204  250  203 #  H: C: H
367     3  205  250  203 #  H: C: H
368     3  205  250  204 #  H: C: H
369     3  208  251  207 #  H: C: H
370     3  207  251  206 #  H: C: H
371     8   45  251  207 # Si: C: H
372     3  208  251  206 #  H: C: H
373     8   45  251  208 # Si: C: H
374     8   45  251  206 # Si: C: H
375     8   45  252  210 # Si: C: H
376     8   45  252  211 # Si: C: H
377     8   45  252  209 # Si: C: H
378     3  211  252  210 #  H: C: H
379     3  210  252  209 #  H: C: H
380     3  211  252  209 #  H: C: H
381     3  213  253  212 #  H: C: H
382     8   47  253  213 # Si: C: H
383     3  214  253  213 #  H: C: H
384     8   47  253  212 # Si: C: H
385     3  214  253  212 #  H: C: H
386     8   47  253  214 # Si: C: H
387     3  216  254  215 #  H: C: H
388     3  217  254  215 #  H: C: H
389     8   50  254  215 # Si: C: H
390     3  217  254  216 #  H: C: H
391     8   50  254  216 # Si: C: H
392     8   50  254  217 # Si: C: H
393     9   10  256    8 # Si: O:Si
394     9   15  261    9 # Si: O:Si
395     9   15  262   10 # Si: O:Si
396     9   16  263    3 # Si: O:Si
397     9   17  264   16 # Si: O:Si
398     9   19  265    1 # Si: O:Si
399     9   22  268    5 # Si: O:Si
400     9   24  269   22 # Si: O:Si
401     9   24  270   23 # Si: O:Si
402     9   25  271   19 # Si: O:Si
403     9   26  273   10 # Si: O:Si
404     9   28  275   22 # Si: O:Si
405     9   29  276   24 # Si: O:Si
406     9   30  277   29 # Si: O:Si
407     9   31  278   26 # Si: O:Si
408     9   33  281   21 # Si: O:Si
409     9   36  284   35 # Si: O:Si
410     9   38  285   34 # Si: O:Si
411     9   38  286    6 # Si: O:Si
412     9   39  287   25 # Si: O:Si
413     9   40  289   38 # Si: O:Si
414     9   41  290   36 # Si: O:Si
415     9   42  291    6 # Si: O:Si
416     9   42  292   39 # Si: O:Si
417     9   42  293   41 # Si: O:Si
418     9   43  294   11 # Si: O:Si
419     9   44  295   29 # Si: O:Si
420     9   44  297   27 # Si: O:Si
421     9   46  299   39 # Si: O:Si
422     9   46  300   40 # Si: O:Si
423     9   48  303   42 # Si: O:Si
424     9   50  306   48 # Si: O:Si
425     9   51  309   49 # Si: O:Si


Dihedrals

1      12   38   40  289  300 # Si:Si: O: O
2      12   46   40  300  289 # Si:Si: O: O
3      11   19    1  265   52 # Si:Si: O: H
4       9   40  289   38  285 # Si: O:Si: O
5       9   40  289   38  286 # Si: O:Si: O
6       7   40  289   38  248 # Si: O:Si: C
7       5  259  224   12  127 #  O: C:Si: H
8       3   65  224   12  127 #  H: C:Si: H
9       5  258  224   12  127 #  O: C:Si: H
10      5  259  224   12  125 #  O: C:Si: H
11      3   65  224   12  125 #  H: C:Si: H
12      5  258  224   12  125 #  O: C:Si: H
13      5  259  224   12  126 #  O: C:Si: H
14      3   65  224   12  126 #  H: C:Si: H
15      5  258  224   12  126 #  O: C:Si: H
16      9   40  300   46  302 # Si: O:Si: O
17      9   40  300   46  301 # Si: O:Si: O
18      9   40  300   46  299 # Si: O:Si: O
19     12   38   34  285  282 # Si:Si: O: O
20     11   38   34  285   88 # Si:Si: O: H
21     12   19   25  271  272 # Si:Si: O: O
22     12   19   25  271  274 # Si:Si: O: O
23     12   19   25  271  287 # Si:Si: O: O
24     12   39   25  287  272 # Si:Si: O: O
25     12   39   25  287  274 # Si:Si: O: O
26     12   39   25  287  271 # Si:Si: O: O
27     12   39   46  299  302 # Si:Si: O: O
28     12   39   46  299  300 # Si:Si: O: O
29     12   39   46  299  301 # Si:Si: O: O
30      9   34  285   38  289 # Si: O:Si: O
31      9   34  285   38  286 # Si: O:Si: O
32      7   34  285   38  248 # Si: O:Si: C
33      9    1  265   19  271 # Si: O:Si: O
34      7    1  265   19  230 # Si: O:Si: C
35      7    1  265   19  231 # Si: O:Si: C
36      9   25  271   19  265 # Si: O:Si: O
37      7   25  271   19  230 # Si: O:Si: C
38      7   25  271   19  231 # Si: O:Si: C
39      6  279   31  241  177 #  O:Si: C: H
40      6  279   31  241  176 #  O:Si: C: H
41      6  279   31  241  178 #  O:Si: C: H
42      4  177   31  241   84 #  H:Si: C: H
43      4  176   31  241   84 #  H:Si: C: H
44      4  178   31  241   84 #  H:Si: C: H
45      6  278   31  241  177 #  O:Si: C: H
46      6  278   31  241  176 #  O:Si: C: H
47      6  278   31  241  178 #  O:Si: C: H
48     12   26   31  278  279 # Si:Si: O: O
49     11   26   31  278   84 # Si:Si: O: H
50     10   26   31  278  241 # Si:Si: O: C
51      3   53  218    2  108 #  H: C:Si: H
52      3   53  218    2  107 #  H: C:Si: H
53      3   53  218    2  109 #  H: C:Si: H
54     12    6   38  286  289 # Si:Si: O: O
55     12    6   38  286  285 # Si:Si: O: O
56     10    6   38  286  248 # Si:Si: O: C
57      6  289   38  248  198 #  O:Si: C: H
58      6  289   38  248  199 #  O:Si: C: H
59      6  289   38  248  197 #  O:Si: C: H
60      6  285   38  248  198 #  O:Si: C: H
61      6  285   38  248  199 #  O:Si: C: H
62      6  285   38  248  197 #  O:Si: C: H
63      6  286   38  248  198 #  O:Si: C: H
64      6  286   38  248  199 #  O:Si: C: H
65      6  286   38  248  197 #  O:Si: C: H
66      1  225  226   13  132 #  C: C:Si: H
67      9   25  287   39  299 # Si: O:Si: O
68      7   25  287   39  249 # Si: O:Si: C
69      9   25  287   39  292 # Si: O:Si: O
70      9   46  299   39  287 # Si: O:Si: O
71      7   46  299   39  249 # Si: O:Si: C
72      9   46  299   39  292 # Si: O:Si: O
73      9   38  286    6  291 # Si: O:Si: O
74      6  265   19  230  143 #  O:Si: C: H
75      6  265   19  230  145 #  O:Si: C: H
76      6  265   19  230  144 #  O:Si: C: H
77      6  271   19  230  143 #  O:Si: C: H
78      6  271   19  230  145 #  O:Si: C: H
79      6  271   19  230  144 #  O:Si: C: H
80      2  231   19  230  143 #  C:Si: C: H
81      2  231   19  230  145 #  C:Si: C: H
82      2  231   19  230  144 #  C:Si: C: H
83      6  265   19  231  147 #  O:Si: C: H
84      6  265   19  231  146 #  O:Si: C: H
85      6  265   19  231  148 #  O:Si: C: H
86      6  271   19  231  147 #  O:Si: C: H
87      6  271   19  231  146 #  O:Si: C: H
88      6  271   19  231  148 #  O:Si: C: H
89      2  230   19  231  147 #  C:Si: C: H
90      2  230   19  231  146 #  C:Si: C: H
91      2  230   19  231  148 #  C:Si: C: H
92      2  226   13  225  128 #  C:Si: C: H
93      2  226   13  225  130 #  C:Si: C: H
94      2  226   13  225  129 #  C:Si: C: H
95      8   31  278   26   77 # Si: O:Si: H
96      9   31  278   26  273 # Si: O:Si: O
97      8   31  278   26   78 # Si: O:Si: H
98      6  287   39  249  201 #  O:Si: C: H
99      6  287   39  249  202 #  O:Si: C: H
100     6  287   39  249  200 #  O:Si: C: H
101     6  299   39  249  201 #  O:Si: C: H
102     6  299   39  249  202 #  O:Si: C: H
103     6  299   39  249  200 #  O:Si: C: H
104     6  292   39  249  201 #  O:Si: C: H
105     6  292   39  249  202 #  O:Si: C: H
106     6  292   39  249  200 #  O:Si: C: H
107    12   42   39  292  287 # Si:Si: O: O
108    12   42   39  292  299 # Si:Si: O: O
109    10   42   39  292  249 # Si:Si: O: C
110    12   42    6  291  286 # Si:Si: O: O
111     5  305  254   50  215 #  O: C:Si: H
112     5  307  254   50  215 #  O: C:Si: H
113     5  306  254   50  215 #  O: C:Si: H
114     5  305  254   50  216 #  O: C:Si: H
115     5  307  254   50  216 #  O: C:Si: H
116     5  306  254   50  216 #  O: C:Si: H
117     5  305  254   50  217 #  O: C:Si: H
118     5  307  254   50  217 #  O: C:Si: H
119     5  306  254   50  217 #  O: C:Si: H
120     9    6  291   42  292 # Si: O:Si: O
121     9    6  291   42  303 # Si: O:Si: O
122     9    6  291   42  293 # Si: O:Si: O
123     9   39  292   42  291 # Si: O:Si: O
124     9   39  292   42  303 # Si: O:Si: O
125     9   39  292   42  293 # Si: O:Si: O
126    12   10   26  273  278 # Si:Si: O: O
127    11   10   26  273   77 # Si:Si: O: H
128    11   10   26  273   78 # Si:Si: O: H
129     3   86  243   33  183 #  H: C:Si: H
130     3   87  243   33  183 #  H: C:Si: H
131     5  281  243   33  183 #  O: C:Si: H
132     3   86  243   33  184 #  H: C:Si: H
133     3   87  243   33  184 #  H: C:Si: H
134     5  281  243   33  184 #  O: C:Si: H
135     3   86  243   33  182 #  H: C:Si: H
136     3   87  243   33  182 #  H: C:Si: H
137     5  281  243   33  182 #  O: C:Si: H
138    12   41   36  290  283 # Si:Si: O: O
139    11   41   36  290   90 # Si:Si: O: H
140    12   41   36  290  284 # Si:Si: O: O
141    12   35   36  284  283 # Si:Si: O: O
142    11   35   36  284   90 # Si:Si: O: H
143    12   35   36  284  290 # Si:Si: O: O
144    10   48   50  306  254 # Si:Si: O: C
145    12   48   50  306  305 # Si:Si: O: O
146    12   48   50  306  307 # Si:Si: O: O
147     9   26  273   10  255 # Si: O:Si: O
148     9   26  273   10  262 # Si: O:Si: O
149     9   26  273   10  256 # Si: O:Si: O
150    12   48   42  303  291 # Si:Si: O: O
151    12   48   42  303  292 # Si:Si: O: O
152    12   48   42  303  293 # Si:Si: O: O
153    12   41   42  293  291 # Si:Si: O: O
154    12   41   42  293  292 # Si:Si: O: O
155    12   41   42  293  303 # Si:Si: O: O
156     9   36  290   41  293 # Si: O:Si: O
157     8   36  290   41   92 # Si: O:Si: H
158     7   36  290   41  250 # Si: O:Si: C
159    11   21   33  281   86 # Si:Si: O: H
160    10   21   33  281  243 # Si:Si: O: C
161    11   21   33  281   87 # Si:Si: O: H
162    12   15   10  262  255 # Si:Si: O: O
163    12   15   10  262  273 # Si:Si: O: O
164    12   15   10  262  256 # Si:Si: O: O
165    12    8   10  256  255 # Si:Si: O: O
166    12    8   10  256  273 # Si:Si: O: O
167    12    8   10  256  262 # Si:Si: O: O
168     9   50  306   48  303 # Si: O:Si: O
169     8   50  306   48  102 # Si: O:Si: H
170     8   50  306   48  101 # Si: O:Si: H
171     9   42  303   48  306 # Si: O:Si: O
172     8   42  303   48  102 # Si: O:Si: H
173     8   42  303   48  101 # Si: O:Si: H
174     8   10  262   15   68 # Si: O:Si: H
175     7   10  262   15  228 # Si: O:Si: C
176     9   10  262   15  261 # Si: O:Si: O
177     9   42  293   41  290 # Si: O:Si: O
178     8   42  293   41   92 # Si: O:Si: H
179     7   42  293   41  250 # Si: O:Si: C
180     7   36  284   35  244 # Si: O:Si: C
181     3   55  219    3  111 #  H: C:Si: H
182     5  263  219    3  111 #  O: C:Si: H
183     5  256  221    8  116 #  O: C:Si: H
184     1  222  221    8  116 #  C: C:Si: H
185     3   62  221    8  116 #  H: C:Si: H
186     5  256  221    8  117 #  O: C:Si: H
187     1  222  221    8  117 #  C: C:Si: H
188     3   62  221    8  117 #  H: C:Si: H
189     5  256  221    8  118 #  O: C:Si: H
190     1  222  221    8  118 #  C: C:Si: H
191     3   62  221    8  118 #  H: C:Si: H
192     6  290   41  250  203 #  O:Si: C: H
193     6  290   41  250  204 #  O:Si: C: H
194     6  290   41  250  205 #  O:Si: C: H
195     6  293   41  250  203 #  O:Si: C: H
196     6  293   41  250  204 #  O:Si: C: H
197     6  293   41  250  205 #  O:Si: C: H
198     4  203   41  250   92 #  H:Si: C: H
199     4  204   41  250   92 #  H:Si: C: H
200     4  205   41  250   92 #  H:Si: C: H
201     3   81  237   28  164 #  H: C:Si: H
202     3   80  237   28  164 #  H: C:Si: H
203     5  275  237   28  164 #  O: C:Si: H
204     3   81  237   28  165 #  H: C:Si: H
205     3   80  237   28  165 #  H: C:Si: H
206     5  275  237   28  165 #  O: C:Si: H
207     3   81  237   28  166 #  H: C:Si: H
208     3   80  237   28  166 #  H: C:Si: H
209     5  275  237   28  166 #  O: C:Si: H
210     7   10  256    8  221 # Si: O:Si: C
211     7   10  256    8  222 # Si: O:Si: C
212     8   10  256    8   62 # Si: O:Si: H
213     6  284   35  244  187 #  O:Si: C: H
214     7   33  281   21  235 # Si: O:Si: C
215     6  262   15  228  137 #  O:Si: C: H
216     6  262   15  228  138 #  O:Si: C: H
217     6  262   15  228  139 #  O:Si: C: H
218     4  137   15  228   68 #  H:Si: C: H
219     4  138   15  228   68 #  H:Si: C: H
220     4  139   15  228   68 #  H:Si: C: H
221     6  261   15  228  137 #  O:Si: C: H
222     6  261   15  228  138 #  O:Si: C: H
223     6  261   15  228  139 #  O:Si: C: H
224    12    9   15  261  262 # Si:Si: O: O
225    11    9   15  261   68 # Si:Si: O: H
226    10    9   15  261  228 # Si:Si: O: C
227     2  221    8  222  119 #  C:Si: C: H
228     2  221    8  222  120 #  C:Si: C: H
229     2  221    8  222  121 #  C:Si: C: H
230     6  256    8  222  119 #  O:Si: C: H
231     6  256    8  222  120 #  O:Si: C: H
232     6  256    8  222  121 #  O:Si: C: H
233     4  119    8  222   62 #  H:Si: C: H
234     4  120    8  222   62 #  H:Si: C: H
235     4  121    8  222   62 #  H:Si: C: H
236    10   22   28  275  237 # Si:Si: O: C
237    11   22   28  275   81 # Si:Si: O: H
238    11   22   28  275   80 # Si:Si: O: H
239    10   16    3  263  219 # Si:Si: O: C
240    11   16    3  263   55 # Si:Si: O: H
241    11   51   49  309  104 # Si:Si: O: H
242    12   51   49  309  304 # Si:Si: O: O
243    11   51   49  309  105 # Si:Si: O: H
244     6  281   21  235  158 #  O:Si: C: H
245     6  281   21  235  159 #  O:Si: C: H
246     6  281   21  235  160 #  O:Si: C: H
247     8   15  261    9   93 # Si: O:Si: H
248     8   15  261    9   63 # Si: O:Si: H
249     9   28  275   22  267 # Si: O:Si: O
250     9   28  275   22  269 # Si: O:Si: O
251     9   28  275   22  268 # Si: O:Si: O
252     8    3  263   16  103 # Si: O:Si: H
253     9    3  263   16  264 # Si: O:Si: O
254     9   49  309   51  308 # Si: O:Si: O
255     9   49  309   51  310 # Si: O:Si: O
256     8   49  309   51  106 # Si: O:Si: H
257     3   98  251   45  207 #  H: C:Si: H
258     5  298  251   45  207 #  O: C:Si: H
259     1  252  251   45  207 #  C: C:Si: H
260     3   98  251   45  208 #  H: C:Si: H
261     5  298  251   45  208 #  O: C:Si: H
262     1  252  251   45  208 #  C: C:Si: H
263     3   98  251   45  206 #  H: C:Si: H
264     5  298  251   45  206 #  O: C:Si: H
265     1  252  251   45  206 #  C: C:Si: H
266    12   24   22  269  275 # Si:Si: O: O
267    12   24   22  269  267 # Si:Si: O: O
268    12   24   22  269  268 # Si:Si: O: O
269    12    5   22  268  275 # Si:Si: O: O
270    12    5   22  268  267 # Si:Si: O: O
271    12    5   22  268  269 # Si:Si: O: O
272     5  277  239   30  171 #  O: C:Si: H
273     1  238  239   30  171 #  C: C:Si: H
274     3   83  239   30  171 #  H: C:Si: H
275     5  277  239   30  172 #  O: C:Si: H
276     1  238  239   30  172 #  C: C:Si: H
277     3   83  239   30  172 #  H: C:Si: H
278     5  277  239   30  170 #  O: C:Si: H
279     1  238  239   30  170 #  C: C:Si: H
280     3   83  239   30  170 #  H: C:Si: H
281     4  210   45  252   98 #  H:Si: C: H
282     4  211   45  252   98 #  H:Si: C: H
283     4  209   45  252   98 #  H:Si: C: H
284     2  251   45  252  210 #  C:Si: C: H
285     2  251   45  252  211 #  C:Si: C: H
286     2  251   45  252  209 #  C:Si: C: H
287     6  298   45  252  210 #  O:Si: C: H
288     6  298   45  252  211 #  O:Si: C: H
